PLayer_Id,Birthday,PLayer_Full_Name,Player_Name,Team_Club,Nationality,Height,Weight
192985,1991-06-28,Kevin De Bruyne,K. De Bruyne,ManchesterCity,Belgium,181,75
225263,1996-09-17,Duje Ćaleta-Car,D. Ćaleta-Car,OlympiqueLyonnais,Croatia,192,89
221174,1992-12-29,Mislav Oršić,M. Oršić,Trabzonspor,Croatia,179,69
205923,1993-04-24,Benjamin Thomas Davies,B. Davies,TottenhamHotspur,Wales,181,76
241042,2000-09-16,Oliver Skipp,O. Skipp,TottenhamHotspur,England,175,70
247204,1999-01-14,Emerson Aparecido Leite de Souza Junior,Emerson Royal,TottenhamHotspur,Brazil,181,79
188988,1993-02-15,Manuel Lanzini,M. Lanzini,RiverPlate,Argentina,167,59
189615,1989-12-15,Aaron Cresswell,A. Cresswell,WestHamUnited,England,175,66
210736,1994-08-03,Emerson Palmieri dos Santos,Emerson,WestHamUnited,Italy,176,79
226456,1996-02-22,Pablo Fornals Malla,Pablo Fornals,WestHamUnited,Spain,178,67
169588,1988-01-03,Jonathan Grant Evans,J. Evans,ManchesterUnited,Northern Ireland,188,77
222501,1995-12-05,Timothy Castagne,T. Castagne,Fulham,Belgium,185,80
225719,1996-10-03,Kelechi Promise Iheanacho,K. Iheanacho,LeicesterCity,Nigeria,185,82
232119,1996-05-23,Çağlar Söyüncü,Ç. Söyüncü,AtléticoMadrid,Turkey,185,82
237386,1998-09-06,Kiernan Dewsbury-Hall,K. Dewsbury-Hall,LeicesterCity,England,180,70
239085,2000-07-21,Erling Braut Haaland,E. Haaland,ManchesterCity,Norway,195,94
209331,1992-06-15,Mohamed Salah Ghaly,M. Salah,Liverpool,Egypt,175,71
212831,1992-10-02,Alisson Ramsés Becker,Alisson,Liverpool,Brazil,193,91
200949,1992-08-13,Lucas Rodrigues Moura da Silva,Lucas Moura,TottenhamHotspur,Brazil,174,72
200145,1992-02-23,Carlos Henrique Venancio Casimiro,Casemiro,ManchesterUnited,Brazil,185,84
202126,1993-07-28,Harry Kane,H. Kane,FCBayernMünchen,England,188,85
203376,1991-07-08,Virgil van Dijk,V. van Dijk,Liverpool,Netherlands,193,92
210257,1993-08-17,Ederson Santana de Moraes,Ederson,ManchesterCity,Brazil,188,86
239818,1997-05-14,Rúben dos Santos Gato Alves Dias,Rúben Dias,ManchesterCity,Portugal,187,82
200104,1992-07-08,손흥민 孙兴慜,H. Son,TottenhamHotspur,Korea Republic,183,78
215914,1991-03-29,N'Golo Kanté,N. Kanté,AlIttihad,France,168,70
231866,1996-06-22,Rodrigo Hernández Cascante,Rodri,ManchesterCity,Spain,191,82
218667,1994-08-10,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,ManchesterCity,Portugal,173,64
212198,1994-09-08,Bruno Miguel Borges Fernandes,Bruno Fernandes,ManchesterUnited,Portugal,179,69
222665,1998-12-17,Martin Ødegaard,M. Ødegaard,Arsenal,Norway,178,68
216267,1994-03-11,Andrew Robertson,A. Robertson,Liverpool,Scotland,178,64
193041,1986-12-15,Keylor Navas Gamboa,K. Navas,ParisSaintGermain,Costa Rica,185,80
212218,1994-05-27,Aymeric Laporte,A. Laporte,Spain,Spain,191,85
209989,1993-06-13,Thomas Partey,T. Partey,Arsenal,Ghana,185,77
246669,2001-09-05,Bukayo Saka,B. Saka,Arsenal,England,178,65
202811,1992-09-02,Damián Emiliano Martínez,E. Martínez,AstonVilla,Argentina,195,88
164240,1984-09-22,Thiago Emiliano da Silva,Thiago Silva,Chelsea,Brazil,183,79
202652,1994-12-08,Raheem Sterling,R. Sterling,Chelsea,England,170,69
189509,1991-04-11,Thiago Alcântara do Nascimento,Thiago,Liverpool,Spain,174,70
209499,1993-10-23,Fábio Henrique Tavares,Fabinho,AlIttihad,Brazil,188,78
231281,1998-10-07,Trent Alexander-Arnold,T. Alexander-Arnold,Liverpool,England,180,69
186942,1990-10-24,İlkay Gündoğan,İ. Gündoğan,FCBarcelona,Germany,180,80
204485,1991-02-21,Riyad Mahrez,R. Mahrez,AlAhliJeddah,Algeria,179,67
231677,1997-10-31,Marcus Rashford,M. Rashford,ManchesterUnited,England,186,70
193080,1990-11-07,David De Gea Quintana,De Gea,ManchesterUnited,Spain,192,76
201535,1993-04-25,Raphaël Varane,R. Varane,ManchesterUnited,France,191,81
205498,1991-12-20,Luiz Frello Filho Jorge,Jorginho,Arsenal,Italy,178,68
230666,1997-04-03,Gabriel Fernando de Jesus,Gabriel Jesus,Arsenal,Brazil,175,73
201024,1991-06-20,Kalidou Koulibaly,K. Koulibaly,AlHilal,Senegal,186,93
238074,1999-12-08,Reece James,R. James,Chelsea,England,178,87
224458,1996-12-04,Diogo José Teixeira da Silva,Diogo Jota,Liverpool,Portugal,178,68
241084,1997-01-13,Luis Fernando Díaz Marulanda,L. Díaz,Liverpool,Colombia,180,73
188377,1990-05-28,Kyle Walker,K. Walker,ManchesterCity,England,183,83
206517,1995-09-10,Jack Grealish,J. Grealish,ManchesterCity,England,180,81
237692,2000-05-28,Philip Foden,P. Foden,ManchesterCity,England,171,69
247851,1997-11-16,Bruno Guimarães Rodriguez Moura,Bruno Guimarães,NewcastleUnited,Brazil,182,74
186345,1990-09-19,Kieran Trippier,K. Trippier,NewcastleUnited,England,173,71
167948,1986-12-26,Hugo Lloris,H. Lloris,TottenhamHotspur,France,188,82
213648,1995-08-05,Pierre-Emile Kordt Højbjerg,P. Højbjerg,TottenhamHotspur,Denmark,187,84
224293,1997-03-13,Rúben Diogo da Silva Neves,Rúben Neves,AlHilal,Portugal,183,83
199503,1992-09-27,Granit Xhaka,G. Xhaka,Bayer04Leverkusen,Switzerland,185,82
232580,1997-12-19,Gabriel dos Santos Magalhães,Gabriel,Arsenal,Brazil,190,87
251566,2001-06-18,Gabriel Teodoro Martinelli Silva,Gabriel Martinelli,Arsenal,Brazil,178,75
219693,1993-03-15,Diego Carlos Santos Silva,Diego Carlos,AstonVilla,Brazil,186,79
207410,1994-05-06,Mateo Kovačić,M. Kovačić,ManchesterCity,Croatia,177,80
204935,1994-03-07,Jordan Pickford,J. Pickford,Everton,England,185,77
253072,1999-06-24,Darwin Gabriel Núñez Ribeiro,D. Núñez,Liverpool,Uruguay,187,80
229237,1995-07-19,Manuel Obafemi Akanji,M. Akanji,ManchesterCity,Switzerland,187,91
205988,1995-07-12,Luke Shaw,L. Shaw,ManchesterUnited,England,181,75
233049,2000-03-25,Jadon Sancho,J. Sancho,ManchesterUnited,England,180,76
227535,1997-06-25,Rodrigo Bentancur Colmán,R. Bentancur,TottenhamHotspur,Uruguay,187,73
236276,1997-01-31,Arnaut Danjuma Adam Groeneveld,A. Danjuma,Everton,Netherlands,178,74
243576,1999-09-13,Pedro Antonio Porro Sauceda,Pedro Porro,TottenhamHotspur,Spain,173,69
229391,1995-07-09,João Maria Lobo Alves Palhinha Gonçalves,Palhinha,Fulham,Portugal,190,85
198717,1992-11-10,Wilfried Zaha,W. Zaha,Galatasaray,Côte d'Ivoire,180,66
188567,1989-06-18,Pierre-Emerick Emiliano François Aubameyang,P. Aubameyang,OlympiquedeMarseille,Gabon,187,80
206585,1994-10-03,Kepa Arrizabalaga Revuelta,Kepa,RealMadrid,Spain,189,85
208670,1993-03-19,Hakim Ziyech,H. Ziyech,Galatasaray,Morocco,181,65
229984,1996-12-21,Ben Chilwell,B. Chilwell,Chelsea,England,180,77
233064,1999-01-10,Mason Mount,M. Mount,ManchesterUnited,England,181,74
247090,2001-01-17,Enzo Jeremías Fernández,E. Fernández,Chelsea,Argentina,178,76
197061,1991-08-08,Joël Andre Job Matip,J. Matip,Liverpool,Cameroon,194,90
237678,1999-05-25,Ibrahima Konaté,I. Konaté,Liverpool,France,194,95
204923,1994-03-17,Marcel Sabitzer,M. Sabitzer,BorussiaDortmund,Austria,178,76
255475,2000-02-24,Antony Matheus dos Santos,Antony,ManchesterUnited,Brazil,172,63
196978,1992-02-27,Callum Wilson,C. Wilson,NewcastleUnited,England,180,66
210047,1991-12-20,Fabian Lukas Schär,F. Schär,NewcastleUnited,Switzerland,188,84
216388,1997-03-12,Allan Saint-Maximin,A. Saint-Maximin,AlAhliJeddah,France,173,67
233731,1999-09-21,Alexander Isak,A. Isak,NewcastleUnited,Sweden,192,77
205569,1994-11-01,James Ward-Prowse,J. Ward-Prowse,WestHamUnited,England,173,66
231943,1997-05-10,Richarlison de Andrade,Richarlison,TottenhamHotspur,Brazil,184,71
247394,2000-04-25,Dejan Kulusevski,D. Kulusevski,TottenhamHotspur,Sweden,186,75
233927,1997-08-27,Lucas Tolentino Coelho de Lima,Lucas Paquetá,WestHamUnited,Brazil,180,72
226790,1996-12-16,Onyinye Wilfred Ndidi,W. Ndidi,LeicesterCity,Nigeria,183,74
226491,1997-06-05,Kieran Tierney,K. Tierney,RealSociedad,Scotland,180,73
207421,1994-12-04,Leandro Trossard,L. Trossard,Arsenal,Belgium,171,67
227813,1996-12-15,Oleksandr Zinchenko,O. Zinchenko,Arsenal,Ukraine,175,64
231936,1997-10-08,Benjamin White,B. White,Arsenal,England,185,77
200458,1993-07-20,Lucas Digne,L. Digne,AstonVilla,France,178,74
217036,1993-06-08,Alexandre Moreno Lopera,Álex Moreno,AstonVilla,Spain,179,68
226162,1996-12-25,Emiliano Buendía,E. Buendía,AstonVilla,Argentina,172,72
229906,1997-08-09,Leon Bailey Butler,L. Bailey,AstonVilla,Jamaica,178,77
244749,1996-03-30,Nayef Aguerd,N. Aguerd,WestHamUnited,Morocco,190,76
208830,1987-01-11,Jamie Vardy,J. Vardy,LeicesterCity,England,179,74
210243,1993-10-06,Ricardo Domingos Barbosa Pereira,Ricardo Pereira,LeicesterCity,Portugal,175,70
234742,1997-12-09,Harvey Lewis Barnes,H. Barnes,NewcastleUnited,England,185,72
212442,1993-01-17,José Pedro Malheiro de Sá,José Sá,WolverhamptonWanderers,Portugal,192,84
192563,1992-03-04,Bernd Leno,B. Leno,Fulham,Germany,189,83
199915,1991-11-21,Lewis Dunk,L. Dunk,Brighton&HoveAlbion,England,192,88
239837,1998-12-24,Alexis Mac Allister,A. Mac Allister,Liverpool,Argentina,176,72
220901,1995-09-15,David Raya Martin,David Raya,Arsenal,Spain,183,75
240273,2000-07-28,Emile Smith Rowe,E. Smith Rowe,Arsenal,England,182,72
212419,1993-03-13,Tyrone Mings,T. Mings,AstonVilla,England,196,77
189242,1992-06-12,Philippe Coutinho Correia,Coutinho,AstonVilla,Brazil,172,68
227174,1997-08-07,Matty Cash,M. Cash,AstonVilla,Poland,185,74
227678,1997-10-23,Ezri Konsa Ngoyo,E. Konsa,AstonVilla,England,183,77
248695,2000-12-17,Wesley Fofana,W. Fofana,Chelsea,France,190,76
202695,1992-11-19,James Tarkowski,J. Tarkowski,Everton,England,188,81
220971,1995-02-10,Naby Keïta,N. Keïta,WerderBremen,Guinea,172,64
225100,1997-05-23,Joe Gomez,J. Gomez,Liverpool,England,188,77
200159,1992-11-06,Stefan Ortega Moreno,S. Ortega,ManchesterCity,Germany,185,88
246191,2000-01-31,Julián Álvarez,J. Álvarez,ManchesterCity,Argentina,170,71
221660,1994-07-17,Victor Jörgen Nilsson Lindelöf,V. Lindelöf,ManchesterUnited,Sweden,187,80
229880,1997-11-26,Aaron Wan-Bissaka,A. Wan-Bissaka,ManchesterUnited,England,183,72
237238,1996-12-08,Scott McTominay,S. McTominay,ManchesterUnited,Scotland,193,88
238041,1999-08-17,Tyrell Malacia,T. Malacia,ManchesterUnited,Netherlands,169,67
220407,1989-01-15,Martin Dúbravka,M. Dúbravka,NewcastleUnited,Slovakia,190,80
202024,1992-04-15,Remo Marco Freuler,R. Freuler,Bologna,Switzerland,181,80
207863,1989-05-16,Felipe Augusto de Almeida Monteiro,Felipe,NottinghamForest,Brazil,190,84
233306,1997-03-12,Dean Henderson,D. Henderson,CrystalPalace,England,188,85
251573,1998-04-08,Renan Augusto Lodi dos Santos,Renan Lodi,OlympiquedeMarseille,Brazil,173,68
236480,1996-08-30,Yves Bissouma,Y. Bissouma,TottenhamHotspur,Mali,182,80
164835,1985-04-18,Łukasz Fabiański,Ł. Fabiański,WestHamUnited,Poland,190,83
193105,1993-02-27,Alphonse Areola,A. Areola,WestHamUnited,France,195,94
204311,1994-10-27,Kurt Happy Zouma,K. Zouma,WestHamUnited,France,190,95
240243,1999-05-27,Matheus Santos Carneiro Da Cunha,Matheus Cunha,WolverhamptonWanderers,Brazil,183,76
236792,1995-02-27,Tomáš Souček,T. Souček,WestHamUnited,Czech Republic,192,86
198950,1992-05-11,Pablo Sarabia García,Pablo Sarabia,WolverhamptonWanderers,Spain,174,70
253124,1998-08-27,Matheus Luiz Nunes,Matheus Nunes,ManchesterCity,Portugal,183,76
215716,1994-09-16,Aleksandar Mitrović,A. Mitrović,AlHilal,Serbia,189,90
206594,1994-07-20,Solomon March,S. March,Brighton&HoveAlbion,England,180,77
228789,1997-11-18,Robert Lynch Sánchez,Robert Sánchez,Chelsea,Spain,197,85
255565,1997-05-20,三笘 薫,K. Mitoma,Brighton&HoveAlbion,Japan,178,71
237942,1998-01-21,Pervis Josué Estupiñán Tenorio,P. Estupiñán,Brighton&HoveAlbion,Ecuador,175,78
194404,1989-07-19,Norberto Murara Neto,Neto,AFCBournemouth,Brazil,190,84
232938,1998-11-05,冨安 健洋,T. Tomiyasu,Arsenal,Japan,188,84
210881,1994-10-18,John McGinn,J. McGinn,AstonVilla,Scotland,178,68
225859,1996-03-08,Moussa Niakhaté,M. Niakhaté,NottinghamForest,Senegal,190,85
227927,1997-04-13,Kyle Walker-Peters,K. Walker-Peters,Southampton,England,173,62
202335,1994-01-15,Eric Dier,E. Dier,TottenhamHotspur,England,188,90
220440,1995-06-17,Clément Nicolas Laurent Lenglet,C. Lenglet,AstonVilla,France,186,81
190717,1990-03-28,Michail Antonio,M. Antonio,WestHamUnited,Jamaica,180,82
220793,1996-06-12,Davinson Sánchez Mina,D. Sánchez,Galatasaray,Colombia,187,81
195859,1992-07-23,Daniel William John Ings,D. Ings,WestHamUnited,England,178,73
220621,1995-08-10,Mohamed Saïd Benrahma,S. Benrahma,WestHamUnited,Algeria,172,67
226710,1999-01-01,Gianluca Scamacca,G. Scamacca,Atalanta,Italy,195,85
244470,1992-08-22,Vladimír Coufal,V. Coufal,WestHamUnited,Czech Republic,175,76
235036,1998-04-03,Wout Felix Lina Faes,W. Faes,LeicesterCity,Belgium,187,82
194806,1990-05-06,Craig Dawson,C. Dawson,WolverhamptonWanderers,England,188,77
204838,1991-05-05,Raúl Alonso Jiménez Rodríguez,R. Jiménez,Fulham,Mexico,188,81
227928,1993-11-16,Nélson Cabral Semedo,Nélson Semedo,WolverhamptonWanderers,Portugal,177,69
231633,1997-01-09,Issa Diop,I. Diop,Fulham,France,194,92
189690,1987-01-10,Vicente Guaita Panadero,Guaita,CeltadeVigo,Spain,190,80
224221,1996-05-31,Joachim Andersen,J. Andersen,Denmark,Denmark,192,90
235794,1998-06-29,Eberechi Eze,E. Eze,CrystalPalace,England,178,67
241159,2000-07-13,Addji Keaninkin Marc-Israel Guéhi,M. Guéhi,England,England,182,82
242619,2000-01-08,Cheick Oumar Doucouré,C. Doucouré,CrystalPalace,Mali,180,73
247827,2001-12-12,Michael Olise,M. Olise,CrystalPalace,France,189,73
190765,1991-06-15,Pascal Groß,P. Groß,Brighton&HoveAlbion,Germany,181,78
207616,1995-01-04,Adam Webster,A. Webster,Brighton&HoveAlbion,England,191,75
208004,1992-01-15,Joël Ivo Veltman,J. Veltman,Brighton&HoveAlbion,Netherlands,184,75
256079,2001-11-02,Moisés Isaac Caicedo Corozo,M. Caicedo,Chelsea,Ecuador,178,71
189682,1989-09-21,Ben Mee,B. Mee,Brentford,England,180,82
238717,1993-05-29,Ethan Rupert Pinnock,E. Pinnock,Brentford,Jamaica,194,79
228295,1995-09-20,Rob Holding,R. Holding,CrystalPalace,England,189,75
233267,1994-06-24,Matthew Charles Turner,M. Turner,NottinghamForest,United States,190,79
256958,2000-05-30,Fábio Daniel Ferreira Vieira,Fábio Vieira,Arsenal,Portugal,176,61
213666,1996-01-23,Ruben Loftus-Cheek,R. Loftus-Cheek,Milan,England,191,88
254796,2002-03-10,Chukwunonso Tristan Madueke,N. Madueke,Chelsea,England,182,73
207599,1993-01-11,Michael Keane,M. Keane,Everton,England,191,82
208135,1993-01-01,Abdoulaye Doucouré,A. Doucouré,Everton,Mali,184,76
221479,1997-03-16,Dominic Calvert-Lewin,D. Calvert-Lewin,Everton,England,187,71
220633,1996-06-28,Demarai Gray,D. Gray,AlEttifaq,Jamaica,183,75
238744,1998-08-28,Weston James Earl McKennie,W. McKennie,Juventus,United States,185,90
198784,1993-08-15,Alex Oxlade-Chamberlain,A. Oxlade-Chamberlain,Beşiktaş,England,175,70
232223,1996-05-12,Konstantinos Tsimikas,K. Tsimikas,Liverpool,Greece,179,70
242434,2001-01-30,Curtis Jones,C. Jones,Liverpool,England,185,74
246174,2003-04-04,Harvey Elliott,H. Elliott,Liverpool,England,168,67
221363,1997-04-18,Donny van de Beek,D. van de Beek,ManchesterUnited,Netherlands,184,74
202750,1991-02-03,Willy-Arnaud Zobo Boly,W. Boly,NottinghamForest,Côte d'Ivoire,195,97
212382,1994-05-28,Paul Ebere Onuachu,P. Onuachu,Trabzonspor,Nigeria,201,98
162347,1986-09-08,João Filipe Iria Santos Moutinho,João Moutinho,SportingBraga,Portugal,170,61
212811,1993-09-01,Mario René Junior Lemina,M. Lemina,WolverhamptonWanderers,Gabon,184,85
213956,1996-01-25,Adama Traoré Diarra,Adama Traoré,Fulham,Spain,178,86
238616,2000-03-09,Pedro Lomba Neto,Pedro Neto,WolverhamptonWanderers,Portugal,172,62
239901,1997-07-07,Saša Kalajdžić,S. Kalajdžić,WolverhamptonWanderers,Austria,200,90
180403,1988-08-09,Willian Borges da Silva,Willian,Fulham,Brazil,175,77
208450,1996-01-01,Andreas Hugo Hoelgebaum Pereira,Andreas Pereira,Fulham,Brazil,177,70
236699,1996-08-13,Saša Lukić,S. Lukić,Fulham,Serbia,183,77
246791,1999-07-24,Manor Solomon,M. Solomon,TottenhamHotspur,Israel,170,67
210697,1994-03-10,Christian Thers Nørgaard,C. Nørgaard,Denmark,Denmark,187,77
224494,1997-07-08,Rico Henry,R. Henry,Brentford,England,170,66
