PLayer_Id,Birthday,PLayer_Full_Name,Player_Name,Team_Club,Nationality,Height,Weight
240787,2000-02-16,Hamed Junior Traorè,H. Traorè,AFCBournemouth,Côte d'Ivoire,177,77
211454,1992-07-11,Mohamed Naser Elsayed Elneny,M. Elneny,Arsenal,Egypt,179,72
152908,1985-07-09,Ashley Young,A. Young,Everton,England,175,65
207948,1995-09-06,Bertrand Isidore Traoré,B. Traoré,AstonVilla,Burkina Faso,181,73
246923,2001-05-21,Jacob Ramsey,J. Ramsey,AstonVilla,England,180,72
230918,1999-07-05,Trevoh Chalobah,T. Chalobah,Chelsea,England,191,84
213655,1996-05-03,Alex Iwobi,A. Iwobi,Fulham,Nigeria,185,75
220523,1994-09-23,Yerry Fernando Mina González,Y. Mina,Fiorentina,Colombia,195,94
226766,1995-10-21,Daniel Castelo Podence,Daniel Podence,WolverhamptonWanderers,Portugal,165,58
243282,1999-11-22,Dwight McNeil,D. McNeil,Everton,England,183,70
232080,1996-11-20,Jack Harrison,J. Harrison,Everton,England,175,70
235945,1996-11-26,Marc Roca Junqué,Marc Roca,RealBetis,Spain,184,81
236532,1996-07-17,Robin Koch,R. Koch,EintrachtFrankfurt,Germany,192,85
242656,2000-03-02,Illan Meslier,I. Meslier,LeedsUnited,France,196,74
206085,1995-02-24,Jacob Murphy,J. Murphy,NewcastleUnited,England,179,74
218659,1995-09-18,Matt Targett,M. Targett,NewcastleUnited,England,183,70
186801,1989-12-21,Cheikhou Kouyaté,C. Kouyaté,NottinghamForest,Senegal,189,83
230978,1997-08-12,Taiwo Michael Awoniyi,T. Awoniyi,NottinghamForest,Nigeria,189,85
234078,1998-03-18,Orel Mangala,O. Mangala,NottinghamForest,Belgium,178,80
236015,2000-01-27,Morgan Anthony Gibbs-White,M. Gibbs-White,NottinghamForest,England,178,70
244915,1999-04-17,Mohamed Salisu Abdul Karim,M. Salisu,Monaco,Ghana,191,85
273106,2001-04-29,Danilo dos Santos de Oliveira,Danilo,NottinghamForest,Brazil,176,69
172203,1988-03-17,Fraser Forster,F. Forster,TottenhamHotspur,England,201,93
235883,2000-05-18,Kouassi Ryan Sessegnon,R. Sessegnon,TottenhamHotspur,England,178,70
183855,1988-05-23,Angelo Obinze Ogbonna,A. Ogbonna,WestHamUnited,Italy,191,86
215798,1996-09-27,Gnaly Maxwel Cornet,M. Cornet,WestHamUnited,Côte d'Ivoire,179,69
226229,1996-09-21,Jan Thilo Kehrer,T. Kehrer,WestHamUnited,Germany,186,76
199652,1994-05-14,Dennis Praet,D. Praet,LeicesterCity,Belgium,181,78
231554,1998-02-23,James Justin,J. Justin,LeicesterCity,England,183,80
239817,1999-02-27,Boubakary Soumaré,B. Soumaré,Sevilla,France,188,82
210455,1994-03-03,Jonathan Castro Otto,Jonny,WolverhamptonWanderers,Spain,170,70
226380,1996-01-26,황희찬 黄喜灿,Hwang Hee Chan,WolverhamptonWanderers,Korea Republic,177,77
245336,1997-05-23,Maximilian Kilman,M. Kilman,WolverhamptonWanderers,England,194,89
207557,1990-01-08,Robin Patrick Olsen,R. Olsen,AstonVilla,Sweden,198,89
212501,1995-04-15,Leander Dendoncker,L. Dendoncker,AstonVilla,Belgium,188,88
246340,2001-01-05,Mykhailo Mudryk,M. Mudryk,Chelsea,Ukraine,175,61
256268,2001-09-10,Armando Broja,A. Broja,Chelsea,Albania,191,75
172723,1987-06-20,Asmir Begović,A. Begović,QueensParkRangers,Bosnia and Herzegovina,199,101
225024,1996-10-22,Mason Holgate,M. Holgate,Southampton,England,184,75
180216,1988-10-11,Séamus Coleman,S. Coleman,Everton,Republic of Ireland,177,77
225793,1998-01-15,Ben Godfrey,B. Godfrey,Everton,England,183,79
244380,1999-05-29,Vitaliy Mykolenko,V. Mykolenko,Everton,Ukraine,180,71
257057,2001-08-16,Amadou Zeund Georges Ba Mvom Onana,A. Onana,Everton,Belgium,192,76
206534,1993-09-05,Patrick Bamford,P. Bamford,LeedsUnited,England,185,71
231838,1998-02-04,Maximilian Wöber,M. Wöber,BorussiaMönchengladbach,Austria,188,82
233301,1997-07-11,Rasmus Nissen Kristensen,R. Kristensen,Roma,Denmark,187,70
239360,1999-08-11,Pascal Struijk,P. Struijk,LeedsUnited,Netherlands,190,79
241184,1996-08-22,Héctor Junior Firpo Adamés,Junior Firpo,LeedsUnited,Spain,184,78
203487,1993-11-11,Jamaal Lascelles,J. Lascelles,NewcastleUnited,England,188,83
247361,2000-10-22,Brenden Russell Aaronson,B. Aaronson,UnitedStates,United States,177,66
192123,1991-12-07,Christopher Grant Wood,C. Wood,NottinghamForest,New Zealand,191,92
251421,2001-05-23,Brennan Price Johnson,B. Johnson,TottenhamHotspur,Wales,179,71
235642,1997-11-21,Ryan Yates,R. Yates,NottinghamForest,England,190,77
239015,1997-11-15,Emmanuel Bonaventure Dennis,E. Dennis,NottinghamForest,Nigeria,175,66
220570,1996-04-12,Jan Kacper Bednarek,J. Bednarek,Southampton,Poland,189,77
226093,1996-07-13,Ché Adams,C. Adams,Southampton,Scotland,178,70
231318,1997-09-22,Romain Perraud,R. Perraud,Nice,France,173,68
207998,1993-06-22,Danny Ward,D. Ward,LeicesterCity,Wales,191,88
212883,1994-12-21,Daniel Amartey,D. Amartey,Beşiktaş,Ghana,186,79
241202,1998-10-09,Patson Daka,P. Daka,LeicesterCity,Zambia,183,71
242641,2001-06-06,Rayan Aït-Nouri,R. Aït-Nouri,WolverhamptonWanderers,France,180,70
203502,1993-02-02,Bobby De Cordova-Reid,B. De Cordova-Reid,Fulham,Jamaica,170,68
189165,1992-02-27,Jonjo Shelvey,J. Shelvey,NottinghamForest,England,184,80
205990,1995-01-27,Harrison Reed,H. Reed,Fulham,England,175,72
207494,1992-12-15,Jesse Lingard,J. Lingard,NottinghamForest,England,175,60
220710,1997-03-22,Harry Wilson,H. Wilson,Fulham,Wales,173,70
222951,1996-12-13,Marek Rodák,M. Rodák,Fulham,Slovakia,194,81
223211,1994-01-05,Gustavo Henrique Furtado Scarpa,Gustavo Scarpa,NottinghamForest,Brazil,175,68
232104,1997-11-10,Daniel James,D. James,LeedsUnited,Wales,171,76
244621,1995-03-22,Carlos Vinícius Alves Morais,Vinícius,Fulham,Brazil,190,83
206075,1993-03-25,Sam Johnstone,S. Johnstone,CrystalPalace,England,193,85
233866,1998-01-16,Odsonne Édouard,O. Edouard,CrystalPalace,France,187,83
236461,1997-06-28,Jean-Philippe Mateta,J. Mateta,CrystalPalace,France,192,88
241928,1999-10-22,Albert-Mboyo Sambi Lokonga,A. Sambi Lokonga,LutonTown,Belgium,183,73
186146,1990-11-26,Daniel Nii Tackie Mensah Welbeck,D. Welbeck,Brighton&HoveAlbion,England,185,73
179844,1988-10-07,Diego da Silva Costa,Diego Costa,WolverhamptonWanderers,Spain,186,87
242418,2000-09-30,Tariq Lamptey,T. Lamptey,Brighton&HoveAlbion,Ghana,163,62
241811,2000-09-04,Sergio Gómez Martín,Sergio Gómez,ManchesterCity,Spain,171,68
242964,2001-02-24,Anthony Gordon,A. Gordon,NewcastleUnited,England,183,72
207807,1994-02-24,Ryan Fraser,R. Fraser,Southampton,Scotland,163,70
176571,1989-12-17,André Morgan Rami Ayew,A. Ayew,Ghana,Ghana,176,72
230708,1997-01-10,Joe Worrall,J. Worrall,NottinghamForest,England,190,90
202282,1992-03-30,Stuart Armstrong,S. Armstrong,Southampton,Scotland,183,75
231044,1996-07-21,Joseph Oluwaseyi Temitope Ayodele-Aribo,J. Aribo,Southampton,Nigeria,183,76
203362,1994-08-04,Mohamed Amine Elyounoussi,M. Elyounoussi,København,Norway,178,70
247497,2001-12-11,Armel Bella Kotchap,A. Bella Kotchap,PSV,Germany,190,87
256035,2002-02-15,Kamaldeen Sulemana,K. Sulemana,Southampton,Ghana,175,70
262118,2002-11-12,Valentino Livramento,T. Livramento,NewcastleUnited,England,181,71
236600,1999-03-31,Japhet Tanganga,J. Tanganga,FCAugsburg,England,180,73
241842,2000-01-24,Benjamin Johnson,B. Johnson,WestHamUnited,England,180,69
198861,1992-06-23,Nampalys Mendy,N. Mendy,Lens,Senegal,167,73
202849,1992-08-03,Jannik Vestergaard,J. Vestergaard,LeicesterCity,Denmark,199,96
228410,1997-07-19,Daniel Lønne Iversen,D. Iversen,LeicesterCity,Denmark,193,80
201118,1991-08-31,Cédric Ricardo Alves Soares,Cédric,Arsenal,Portugal,172,67
195202,1991-01-20,Tom Cairney,T. Cairney,Fulham,Scotland,186,84
201510,1992-09-04,Layvin Kurzawa,L. Kurzawa,ParisSaintGermain,France,182,74
186392,1989-10-29,Joel Ward,J. Ward,CrystalPalace,England,188,83
190456,1991-04-05,Nathaniel Edwin Clyne,N. Clyne,CrystalPalace,England,175,67
197756,1991-09-11,Jordan Pierre Ayew,J. Ayew,CrystalPalace,Ghana,182,81
206516,1995-04-17,Will Hughes,W. Hughes,CrystalPalace,England,185,74
221269,1996-09-09,Jaïro Riedewald,J. Riedewald,CrystalPalace,Netherlands,182,79
250954,2000-03-28,Christopher Jeffrey Richards,C. Richards,CrystalPalace,United States,188,87
235167,1998-05-10,Vitaly Janelt,V. Janelt,Brentford,Germany,184,79
239778,1999-04-07,Jakub Piotr Moder,J. Moder,Brighton&HoveAlbion,Poland,188,78
190885,1991-04-29,Adam Smith,A. Smith,AFCBournemouth,England,180,78
202697,1994-01-27,Jack Stephens,J. Stephens,Southampton,England,185,75
205346,1992-10-10,Ryan Fredericks,R. Fredericks,AFCBournemouth,England,181,74
213884,1995-02-12,Ryan Christie,R. Christie,Scotland,Scotland,178,71
220196,1997-07-08,David Robert Brooks,D. Brooks,Wales,Wales,180,62
224294,1997-02-03,Lewis Cook,L. Cook,AFCBournemouth,England,175,71
253290,1997-11-09,Matías Nicolás Viña Susperreguy,M. Viña,Sassuolo,Uruguay,181,70
265693,2000-02-15,Jakub Piotr Kiwior,J. Kiwior,Arsenal,Poland,189,75
235172,1999-04-09,Rúben Gonçalo Silva Nascimento Vinagre,Rúben Vinagre,HullCity,Portugal,174,66
193910,1991-10-08,Adam Forshaw,A. Forshaw,NorwichCity,England,174,71
245637,2002-04-20,Georginio Rutter,G. Rutter,LeedsUnited,France,182,83
251954,2001-10-30,Crysencio Summerville,C. Summerville,LeedsUnited,Netherlands,174,64
240913,1998-11-23,Caoimhin Kelleher,C. Kelleher,Liverpool,Republic of Ireland,188,74
240926,1997-03-21,Nathaniel Phillips,N. Phillips,Celtic,England,190,84
257470,2002-04-27,Anthony David Junior Elanga,A. Elanga,NottinghamForest,Sweden,178,75
204355,1991-09-26,Paul Dummett,P. Dummett,NewcastleUnited,Wales,183,82
207650,1994-08-02,Emil Henry Kristoffer Krafth,E. Krafth,NewcastleUnited,Sweden,184,83
183491,1990-04-23,Mathias Jattah-Njie Jørgensen,Zanka,Brentford,Denmark,191,85
231445,1998-10-23,Pelenda Joshua Tunga Dasilva,J. Dasilva,Brentford,England,184,75
216627,1992-08-08,Kieffer Roberto Francisco Moore,K. Moore,Wales,Wales,196,83
239529,1998-01-01,Frank Ogochukwu Onyeka,F. Onyeka,Brentford,Nigeria,183,70
221282,1996-04-06,Jack Stacey,J. Stacey,NorwichCity,England,180,66
231512,1998-10-06,Lloyd Kelly,L. Kelly,AFCBournemouth,England,190,76
232284,1999-05-18,Mark Travers,M. Travers,RepublicofIreland,Republic of Ireland,191,82
237477,1999-03-22,Marcus Tavernier,M. Tavernier,AFCBournemouth,England,177,70
258781,2002-09-01,Illia Zabarnyi,I. Zabarnyi,Ukraine,Ukraine,186,81
243657,2001-03-13,James David Garner,J. Garner,Everton,England,182,80
194911,1987-01-03,Adrián San Miguel del Castillo,Adrián,Liverpool,Spain,190,80
163264,1986-04-15,Tom Heaton,T. Heaton,ManchesterUnited,England,188,85
243414,2000-09-03,Brandon Williams,B. Williams,IpswichTown,England,182,63
186395,1989-09-10,Matt Ritchie,M. Ritchie,NewcastleUnited,Scotland,172,76
203775,1993-06-22,Loris Karius,L. Karius,NewcastleUnited,Germany,189,87
206304,1991-04-07,Luka Milivojević,L. Milivojević,CrystalPalace,Serbia,186,80
193011,1991-04-19,Steve Cook,S. Cook,QueensParkRangers,England,185,82
221841,1997-02-10,Adam Armstrong,A. Armstrong,Southampton,England,172,69
256402,2002-11-30,Carlos Jonas Alcaraz,C. Alcaraz,Southampton,Argentina,176,70
173546,1989-03-29,James Tomkins,J. Tomkins,CrystalPalace,England,192,74
198350,1993-07-13,Daniel Bentley,D. Bentley,WolverhamptonWanderers,England,188,73
245992,2001-06-11,Billy Gilmour,B. Gilmour,Scotland,Scotland,170,66
243606,2001-02-22,Keane Lewis-Potter,K. Lewis-Potter,Brentford,England,170,67
169697,1987-05-12,Darren Randolph,D. Randolph,AFCBournemouth,Republic of Ireland,188,78
243669,1999-12-01,Jaidon Anthony,J. Anthony,LeedsUnited,England,183,72
267991,2003-01-07,Máximo Perrone,M. Perrone,LasPalmas,Argentina,178,64
203042,1993-03-10,Jack Butland,J. Butland,Rangers,England,196,95
253283,2001-12-20,Facundo Pellistri Rebollo,F. Pellistri,ManchesterUnited,Uruguay,175,65
231292,1998-01-25,Jamal Lewis,J. Lewis,Watford,Northern Ireland,178,70
206086,1995-08-19,Harry Toffolo,H. Toffolo,NottinghamForest,England,183,71
234249,1998-07-28,Sam Surridge,S. Surridge,NashvilleSC,England,191,77
235026,1998-02-15,Omar Tyrell Crawford Richards,O. Richards,NottinghamForest,England,174,70
222156,1997-12-11,James Bree,J. Bree,Southampton,England,178,74
243585,2002-02-20,Gavin Okeroghene Bazunu,G. Bazunu,Southampton,Republic of Ireland,189,78
259868,2002-09-14,Pape Matar Sarr,P. Sarr,TottenhamHotspur,Senegal,184,70
240097,1999-01-20,Flynn Downes,F. Downes,Southampton,England,173,70
258908,2000-06-08,Jan Paul van Hecke,J. van Hecke,Brighton&HoveAlbion,Netherlands,185,78
262859,2003-02-26,Levi Samuels Colwill,L. Colwill,Chelsea,England,187,80
238157,1999-06-24,Mads Roerslev Rasmussen,M. Roerslev,Brentford,Denmark,184,67
192317,1992-09-23,Jed Steer,J. Steer,AstonVilla,England,183,80
260926,2001-11-27,Kevin Schade,K. Schade,Germany,Germany,185,74
213693,1995-01-11,Joe Rothwell,J. Rothwell,AFCBournemouth,England,183,77
257896,2001-10-16,Nathan Kenneth Patterson,N. Patterson,Everton,Scotland,183,80
253407,2002-01-26,Sam Greenwood,S. Greenwood,Middlesbrough,England,180,75
271975,2004-10-22,Stefan Bajcetic Maquieira,Stefan Bajcetic,Liverpool,Spain,185,70
272936,2002-03-08,Luiz Gustavo Oliveira da Silva ,Luizão,WestHamUnited,Brazil,187,80
262416,2000-02-05,Francisco Jorge Tavares Oliveira,Chiquinho,Famalicão,Portugal,179,72
259608,2004-10-19,Evan Ferguson,E. Ferguson,RepublicofIreland,Republic of Ireland,188,75
188836,1990-08-18,Jason Steele,J. Steele,Brighton&HoveAlbion,England,188,79
260942,2002-12-22,David Datro Fofana,D. Fofana,FCUnionBerlin,Côte d'Ivoire,181,82
169705,1989-08-05,Ryan Bertrand,R. Bertrand,LeicesterCity,England,179,85
251198,2001-01-05,Ellis Simms,E. Simms,CoventryCity,England,191,73
254243,2002-11-06,Elliott Anderson,E. Anderson,NewcastleUnited,Scotland,179,70
218623,1993-02-26,Carlos Miguel Ribeiro Dias,Cafú,RotherhamUnited,Portugal,185,82
269495,2004-12-23,Facundo Valentín Buonanotte,F. Buonanotte,Brighton&HoveAlbion,Argentina,174,66
231949,1993-09-06,Saman Ghoddos,S. Ghoddos,Brentford,Iran,175,79
189446,1989-11-26,Junior Stanislas,J. Stanislas,AFCBournemouth,England,183,76
242752,2000-10-06,Nathan Ferguson,N. Ferguson,CrystalPalace,England,178,76
263522,2002-06-16,Jeremy Sarmiento,J. Sarmiento,WestBromwichAlbion,Ecuador,178,73
248158,2004-05-15,Gabriel Slonina,G. Slonina,ASEupen,United States,193,89
257534,2002-05-06,Cole Palmer,C. Palmer,Chelsea,England,189,74
253465,2002-04-30,Teden Mengi,T. Mengi,LutonTown,England,183,78
198039,1992-03-27,Mark Gillespie,M. Gillespie,NewcastleUnited,England,192,83
254859,2002-04-11,Alex Mighten,A. Mighten,Kortrijk,England,172,70
252975,2001-08-20,Boubacar Traoré,B. Traoré,WolverhamptonWanderers,Mali,183,67
255434,2004-01-23,Julio César Enciso Espínola,J. Enciso,Brighton&HoveAlbion,Paraguay,174,64
247172,2003-12-13,Jhon Jáder Durán Palacio,J. Durán,AstonVilla,Colombia,187,70
261335,2002-10-23,Kaine Kessler Hayden,K. Kesler-Hayden,PlymouthArgyle,England,175,62
237935,2000-11-27,Kristoffer-August Sundquist Klaesson,K. Klaesson,LeedsUnited,Norway,189,76
157804,1985-09-03,Scott Carson,S. Carson,ManchesterCity,England,188,86
247731,2000-10-05,Matthew Gerrard Smith,M. Smith,WiganAthletic,England,176,70
248732,2002-04-13,Karl Jakob Hein,K. Hein,Arsenal,Estonia,193,76
259356,2003-10-20,Carney Chibueze Chukwuemeka,C. Chukwuemeka,Chelsea,England,187,70
260145,2003-10-29,Omari Giraud-Hutchinson,O. Hutchinson,IpswichTown,Jamaica,174,65
252897,2003-07-31,Calvin William Ramsay,C. Ramsay,PrestonNorthEnd,Scotland,177,68
236568,1999-01-08,Brandon Anthony Austin,B. Austin,TottenhamHotspur,England,188,75
244191,2000-06-08,Joseph Tetteh Anang,J. Anang,WestHamUnited,England,190,72
267868,2004-03-12,Sammy Braybrooke,S. Braybrooke,LeicesterCity,England,170,56
255377,2000-09-13,Sylvester Jasper,S. Jasper,Portimonense,Bulgaria,172,71
247764,2001-02-13,Kyle Alex John,K. John,Everton,England,176,68
254588,2002-11-14,Billy Koumetio,B. Koumetio,Dunkerque,France,195,81
263953,2003-01-28,Samuel Edozie,S. Edozie,Southampton,England,181,71
236239,1998-10-02,Alfie Malik Whiteman,A. Whiteman,TottenhamHotspur,England,189,84
260141,2002-12-01,Cătălin Cîrjan,C. Cîrjan,RapidBucuresti,Romania,174,60
243828,2000-03-21,Matthew Ben Longstaff,M. Longstaff,NewcastleUnited,England,171,65
270608,2004-03-01,Yehor Yarmoliuk,Y. Yarmoliuk,Brentford,Ukraine,180,72
