PLayer_Id,Birthday,PLayer_Full_Name,Player_Name,Team_Club,Nationality,Height,Weight
270206,2003-10-19,Mateo Joseph Fernández Regatillo,M. Joseph,LeedsUnited,England,185,75
257400,2003-10-06,Yasin Abbas Ayari,Y. Ayari,CoventryCity,Sweden,172,69
262569,2003-03-12,Ryan Trevitt,R. Trevitt,ExeterCity,England,170,65
262637,2003-01-15,Nathan Young-Coombes,N. Young-Coombes,Brentford,England,175,64
118794,1983-10-19,Andrew Lonergan,A. Lonergan,Everton,England,192,87
270208,2006-03-12,Archie Gray,A. Gray,LeedsUnited,England,187,70
270209,2004-02-18,Darko Gyabi,D. Gyabi,LeedsUnited,England,192,80
264561,2003-04-04,James Norris,J. Norris,TranmereRovers,England,178,73
263955,2002-06-14,Ben Knight,B. Knight,ManchesterCity,England,170,59
268445,2003-10-30,Rhys Bennett,R. Bennett,ManchesterUnited,England,187,74
270617,2004-06-25,Alex Murphy,A. Murphy,NewcastleUnited,Republic of Ireland,188,76
245907,2001-07-09,Jamie Bowden,J. Bowden,TottenhamHotspur,Republic of Ireland,183,78
274246,2006-05-01,Lewis Miley,L. Miley,NewcastleUnited,England,189,68
271669,2004-01-12,Juan Larios López,Juan Larios,Southampton,Spain,170,68
274094,2002-12-04,Kamarai Simon-Swyer,K. Swyer,CrawleyTown,England,183,78
267867,2002-10-19,Wanya Marçal Madivádua,Wanya Marçal,LeicesterCity,Portugal,181,72
261032,2002-09-14,Joseph Shaun Hodge,J. Hodge,WolverhamptonWanderers,Republic of Ireland,172,65
270682,2003-12-07,Kristian Šekularac,K. Šekularac,Fulham,Switzerland,185,74
264141,2002-10-26,Odeluga Offiah,O. Offiah,Hearts,England,181,81
260402,2001-12-28,Alex Gilbert,A. Gilbert,Middlesbrough,Republic of Ireland,183,64
262568,2001-11-08,Tristan Crama,T. Crama,BristolRovers,France,192,78
268419,2004-04-13,Marc Jurado Gómez,Marc Jurado,ManchesterUnited,Spain,178,65
271743,2005-05-29,Amario Cozier-Duberry,A. Cozier-Duberry,Arsenal,England,170,60
267849,2003-12-15,Tommi O'Reilly,T. O'Reilly,AstonVilla,Republic of Ireland,170,63
264580,2002-04-04,Daniel Chesters,D. Chesters,WestHamUnited,England,177,68
246392,2000-11-06,Lewis Brunt,L. Brunt,MansfieldTown,England,187,71
256449,2003-03-15,Christian Fernandes Marques,Christian Marques,WolverhamptonWanderers,Portugal,187,75
248185,2001-01-30,Sonny Hilton,S. Hilton,Fulham,England,165,57
265484,2003-11-04,Dexter Lembikisa,D. Lembikisa,RotherhamUnited,Jamaica,177,68
262930,2003-01-03,Daniel Oyegoke,D. Oyegoke,BradfordCity,England,178,73
271173,2004-04-25,Michael Olakigbe,M. Olakigbe,Brentford,England,180,73
271808,2005-01-19,Lino Sousa,L. Sousa,Arsenal,England,185,70
259095,2000-06-16,George Lewis Igaba-Ishimwe Maniraguha,G. Lewis,Arsenal,Norway,170,63
258928,2001-10-11,Viljami Sinisalo,V. Sinisalo,ExeterCity,Finland,196,87
259677,2003-04-17,Alexander Robertson,A. Robertson,Portsmouth,Australia,180,77
272942,2006-01-05,Rory Wilson,R. Wilson,AstonVilla,Scotland,183,75
275266,2005-10-06,Travis Patterson,T. Patterson,AstonVilla,England,179,70
243848,2000-12-01,Brooklyn Lyons-Foster,B. Lyons-Foster,TottenhamHotspur,England,185,74
241435,1999-09-18,Thakgalo Khanya Leshabela,K. Leshabela,LeicesterCity,South Africa,175,72
271530,2005-04-01,Dominic Ballard,D. Ballard,Reading,England,178,74
274102,2005-12-12,Oliver Scarles,O. Scarles,WestHamUnited,England,182,70
246002,2002-10-03,Luke Alexander Matheson,L. Matheson,WolverhamptonWanderers,England,168,62
271216,2003-09-22,Harvey Griffiths,H. Griffiths,Walsall,England,191,78
258792,2001-11-08,George Wickens,G. Wickens,Fulham,England,194,81
273587,2003-09-02,Dominic Sadi,D. Sadi,AFCBournemouth,England,174,65
268632,2003-09-19,Reece Welch,R. Welch,ForestGreenRovers,England,197,88
274348,2006-01-19,Kadan Young,K. Young,AstonVilla,England,176,70
263734,2005-01-28,Diogo Pinheiro Monteiro,Diogo Monteiro,LeedsUnited,Portugal,184,73
264579,2003-09-12,Freddie Potts,F. Potts,WycombeWanderers,England,183,79
271227,2004-10-25,Divin Mubama,D. Mubama,WestHamUnited,England,183,70
268630,2003-09-26,Isaac Price,I. Price,StandardLiège,Northern Ireland,184,70
271192,2004-08-06,Victor Akinwale,V. Akinwale,CrystalPalace,England,185,60
271822,2004-01-14,Jamie Miley,J. Miley,NewcastleUnited,England,175,60
273692,2000-09-19,Kofi Balmer,K. Balmer,PortVale,Northern Ireland,183,80
272369,2003-12-30,Joe Wormleighton,J. Wormleighton,LeicesterCity,England,178,70
273693,2005-05-06,David Ozoh,D. Ozoh,CrystalPalace,England,189,68
274104,2002-09-24,Krisztián Hegyi,K. Hegyi,Stevenage,Hungary,193,85
264411,2004-01-06,Sil Swinkels,S. Swinkels,AstonVilla,Netherlands,190,78
271191,2004-02-29,Joseph Whitworth,J. Whitworth,CrystalPalace,England,183,70
261382,2004-06-17,Jeremiah Chilokoa-Mullen,J. Chilokoa-Mullen,LeedsUnited,Scotland,190,72
267476,2003-11-14,Tayo Adaramola,T. Adaramola,CrystalPalace,Republic of Ireland,177,69
264645,2002-09-15,Cieran Slicker,C. Slicker,IpswichTown,Scotland,191,82
258513,2003-02-15,Amadou Diallo,A. Diallo,NewcastleUnited,England,173,63
266368,2001-10-12,Terry Ablade,T. Ablade,CarlisleUnited,Finland,181,75
271939,2004-03-28,Stefan Parkes,S. Parkes,Fulham,England,182,78
263411,2004-09-29,Jamie Mullins,J. Mullins,Brighton&HoveAlbion,Republic of Ireland,171,60
243588,2000-03-25,Thomas McGill,T. McGill,Brighton&HoveAlbion,Canada,185,80
268550,2005-05-06,Joshua Feeney,J. Feeney,AstonVilla,England,194,78
271411,2004-06-28,Oliwier Zych,O. Zych,PuszczaNiepołomice,Poland,193,86
266544,2004-11-25,Adler Bruno de Nascimento,Adler Nascimento,CrystalPalace,Portugal,183,76
251590,2001-10-15,Lewis Paul Jimmy Richards,L. Richards,BradfordCity,Republic of Ireland,182,72
267871,2005-02-22,Nathan Fraser,N. Fraser,WolverhamptonWanderers,Republic of Ireland,186,76
271940,2003-03-14,Martial Godo,M. Godo,WiganAthletic,England,169,61
264124,2002-09-23,Cameron Peupion,C. Peupion,CheltenhamTown,Australia,170,76
264113,2004-02-18,Jack Wells-Morrison,J. Wells-Morrison,CrystalPalace,England,180,73
271235,2003-10-26,Owen Bevan,O. Bevan,CheltenhamTown,Wales,186,74
260406,2004-10-05,Kaide Gordon,K. Gordon,Liverpool,England,173,65
266815,2005-11-11,Ben Doak,B. Doak,Liverpool,Scotland,176,64
265788,2003-04-27,Zidane Iqbal,Z. Iqbal,FCUtrecht,Iraq,181,65
269136,2005-04-19,Kobbie Mainoo,K. Mainoo,ManchesterUnited,England,175,80
264410,2002-09-02,Hayden Lindley,H. Lindley,AstonVilla,England,182,70
258805,2001-11-14,Harrison Ashby,H. Ashby,SwanseaCity,Scotland,180,75
253729,2002-03-02,Armstrong Echezolachukwu Inya Okoflex,A. Oko-Flex,Zürich,Republic of Ireland,180,73
261640,2003-11-11,Jamal Baptiste,J. Baptiste,WestHamUnited,England,183,75
256488,2003-05-02,Matthew Cox,M. Cox,BristolRovers,England,182,74
261638,2005-03-01,Dylan Reid,D. Reid,CrystalPalace,Scotland,181,68
259766,2003-04-10,Finley Stevens,F. Stevens,OxfordUnited,Wales,179,73
274387,2004-12-16,Reuell Walters,R. Walters,Arsenal,England,183,65
266127,2004-09-08,Lewis Hall,L. Hall,NewcastleUnited,England,179,71
266074,2004-02-10,Sonny Perkins,S. Perkins,OxfordUnited,England,178,72
264180,2004-08-01,Alfie Devine,A. Devine,PortVale,England,180,75
270937,2005-03-04,Luke Harris,L. Harris,Fulham,Wales,168,63
233201,1997-11-05,Christopher James Mepham,C. Mepham,Wales,Wales,190,75
204246,1992-05-24,Marcus Bettinelli,M. Bettinelli,Chelsea,England,193,82
271574,2004-11-21,Rico Lewis,R. Lewis,ManchesterCity,England,169,70
268438,2004-07-01,Alejandro Garnacho Ferreyra,Alejandro Garnacho,ManchesterUnited,Argentina,180,72
271693,2002-11-20,Tawanda Jethro Maswanhise,T. Maswanhise,LeicesterCity,Zimbabwe,175,69
193942,1989-10-24,Jack Colback,J. Colback,QueensParkRangers,England,177,77
246679,2000-03-31,Giulian Biancone,G. Biancone,NottinghamForest,France,187,79
257612,2002-07-30,Sékou Mara,S. Mara,Southampton,France,183,80
259403,2003-07-17,Joel Ideho,J. Ideho,Arsenal,Netherlands,175,70
259097,2003-08-20,Salah-Eddine Oulad M'Hand,S. Oulad M'Hand,Arsenal,Netherlands,177,70
263620,2004-01-06,Roméo Lavia,R. Lavia,Chelsea,Belgium,181,75
184436,1990-03-05,Alex Smithies,A. Smithies,LeicesterCity,England,189,88
261224,2002-09-18,Hugo Bueno López,Hugo Bueno,WolverhamptonWanderers,Spain,180,73
259205,2002-03-29,Naouirou Ahamada,N. Ahamada,CrystalPalace,France,183,73
240697,1998-04-08,Shandon Baptiste,S. Baptiste,Brentford,Grenada,175,67
241236,2000-01-07,Antoine Semenyo,A. Semenyo,AFCBournemouth,Ghana,180,70
259634,1999-11-14,Jordan Bhekithemba Zemura,J. Zemura,Udinese,Zimbabwe,173,75
265552,2002-02-11,Dango Aboubacar Faissal Ouattara,D. Ouattara,AFCBournemouth,Burkina Faso,177,71
194957,1992-02-21,Phil Jones,P. Jones,ManchesterUnited,England,185,71
210972,1994-05-05,Javier Manquillo Gaitán,Manquillo,NewcastleUnited,Spain,178,76
170084,1987-01-24,Wayne Robert Hennessey,W. Hennessey,NottinghamForest,Wales,198,90
225974,1996-11-12,Scott McKenna,S. McKenna,NottinghamForest,Scotland,189,80
243057,2001-04-13,Neco Williams,N. Williams,NottinghamForest,Wales,183,72
189324,1989-12-03,Alex McCarthy,A. McCarthy,Southampton,England,193,79
225782,1997-08-29,Ainsley Maitland-Niles,A. Maitland-Niles,OlympiqueLyonnais,England,177,71
237560,1998-06-15,Moussa Djenepo,M. Djenepo,StandardLiège,Mali,177,65
229901,1998-10-22,Harry James Souttar,H. Souttar,LeicesterCity,Australia,198,79
254470,2001-06-10,Luke Thomas,L. Thomas,SheffieldUnited,England,177,68
259762,2002-12-16,Victor Bernth Kristiansen,V. Kristiansen,Bologna,Denmark,181,77
258607,1999-01-16,Tote António Gomes,Toti Gomes,WolverhamptonWanderers,Portugal,187,72
192622,1992-01-01,Shane Patrick Michael Duffy,S. Duffy,NorwichCity,Republic of Ireland,193,76
198261,1987-10-05,Timothy Michael Ream,T. Ream,Fulham,United States,185,80
244176,1996-07-19,Deniz Undav,D. Undav,VfBStuttgart,Germany,179,86
224258,1998-04-17,Kristoffer Vassbakk Ajer,K. Ajer,Norway,Norway,196,94
241508,2000-07-03,Mikkel Krogh Damsgaard,M. Damsgaard,Denmark,Denmark,180,71
225539,1997-09-14,Dominic Solanke,D. Solanke,AFCBournemouth,England,187,80
248808,2002-06-10,Aaron Buchanan Hickey,A. Hickey,Scotland,Scotland,185,72
231448,1999-12-10,Reiss Nelson,R. Nelson,Arsenal,England,175,71
230672,1997-02-01,Lyanco Evangelista Silveira Neves Vojnović,Lyanco,Southampton,Brazil,187,83
205989,1995-01-20,Calum Chambers,C. Chambers,AstonVilla,England,182,77
239452,1999-03-08,Ibrahima Diallo,I. Diallo,Southampton,France,179,68
230005,1998-06-30,Tom Davies,T. Davies,SheffieldUnited,England,180,70
211784,1996-08-14,Neal Maupay,N. Maupay,Brentford,France,173,69
186156,1991-08-25,Luke Ayling,L. Ayling,LeedsUnited,England,185,72
189456,1991-08-30,Liam Cooper,L. Cooper,LeedsUnited,Scotland,187,73
203570,1991-04-19,Stuart Dallas,S. Dallas,LeedsUnited,Northern Ireland,180,79
202940,1992-03-10,Neeskens Kebano,N. Kebano,Fulham,Congo DR,170,65
258906,2003-11-05,Degnand Wilfried Gnonto,W. Gnonto,LeedsUnited,Italy,169,71
256725,2002-08-30,Fábio Leandro Carvalho,Fábio Carvalho,RBLeipzig,Portugal,170,66
248484,2001-04-30,Nathan Michael Collins,N. Collins,RepublicofIreland,Republic of Ireland,193,81
273463,2001-02-12,João Victor Gomes da Silva,João Gomes,WolverhamptonWanderers,Brazil,176,74
216266,1995-10-09,Kenny Joelle Tete,K. Tete,Fulham,Netherlands,180,71
222104,1997-09-24,Oluwatosin Adarabioyo,T. Adarabioyo,Fulham,England,196,80
229348,1997-08-08,Antonee Robinson,A. Robinson,Fulham,United States,182,70
200759,1992-12-23,Jeffrey Schlupp,J. Schlupp,CrystalPalace,Ghana,178,72
194932,1991-07-16,Andros Townsend,A. Townsend,Everton,England,175,73
240947,1999-09-01,Tyrick Mitchell,T. Mitchell,CrystalPalace,England,175,66
180819,1988-05-10,Adam David Lallana,A. Lallana,Brighton&HoveAlbion,England,178,73
212151,1995-03-19,Thomas Strakosha,T. Strakosha,Brentford,Albania,193,78
229723,1996-01-01,Mathias Jensen,M. Jensen,Denmark,Denmark,180,68
195668,1990-06-17,Joel Robles Blázquez,Joel Robles,LeedsUnited,Spain,195,90
234824,1996-09-03,Yoane Wissa,Y. Wissa,Brentford,Congo DR,176,74
243014,1999-08-07,Bryan Mbeumo,B. Mbeumo,Brentford,Cameroon,171,75
213991,1994-10-25,Jefferson Andrés Lerma Solís,J. Lerma,CrystalPalace,Colombia,179,70
220714,1996-06-11,Philip Billing,P. Billing,Denmark,Denmark,197,80
236506,1997-05-10,Marcos Nicolás Senesi Barón,M. Senesi,AFCBournemouth,Argentina,183,78
236988,1999-05-30,Edward Nketiah,E. Nketiah,Arsenal,England,180,73
247641,2000-02-15,Mateus Cardoso Lemos Martins,Tetê,Galatasaray,Brazil,175,70
236499,1998-05-09,Douglas Luiz Soares de Paulo,Douglas Luiz,AstonVilla,Brazil,175,66
221697,1995-12-30,Ollie Watkins,O. Watkins,AstonVilla,England,180,70
238216,2000-02-06,Conor Gallagher,C. Gallagher,Chelsea,England,182,74
242578,2001-03-26,Benoît Badiashile Mukinayi,B. Badiashile,Chelsea,France,194,75
193474,1989-09-26,Idrissa Gana Gueye,I. Gueye,Everton,Senegal,174,66
202048,1993-02-25,Conor Coady,C. Coady,LeicesterCity,England,186,80
232999,1999-02-14,Tyler Shaan Adams,T. Adams,UnitedStates,United States,175,72
233500,1999-06-17,Luis Fernando Sinisterra Lucumí,L. Sinisterra,AFCBournemouth,Colombia,172,60
223689,1992-08-07,Wout Weghorst,W. Weghorst,TSGHoffenheim,Netherlands,197,84
138412,1986-01-04,James Philip Milner,J. Milner,Brighton&HoveAlbion,England,175,70
230658,1996-08-12,Arthur Henrique Ramos de Oliveira Melo,Arthur,Fiorentina,Brazil,171,73
198032,1992-05-09,Dan Burn,D. Burn,NewcastleUnited,England,198,87
237161,1997-10-30,Sean Longstaff,S. Longstaff,NewcastleUnited,England,180,65
237329,1999-08-20,Joseph Willock,J. Willock,NewcastleUnited,England,186,71
197853,1992-12-24,Serge Alain Stéphane Aurier,S. Aurier,NottinghamForest,Côte d'Ivoire,174,74
236987,1999-11-23,Boubacar Bernard Kamara,B. Kamara,AstonVilla,France,184,68
184432,1989-08-28,César Azpilicueta Tanco,Azpilicueta,AtléticoMadrid,Spain,178,77
227796,1998-09-18,Christian Pulisic,C. Pulisic,Milan,United States,177,69
229261,1996-11-20,Denis Lemi Zakaria Lako Lado,D. Zakaria,Monaco,Switzerland,190,81
239231,1998-07-22,Marc Cucurella Saseta,Cucurella,Chelsea,Spain,173,66
183711,1990-06-17,Jordan Henderson,J. Henderson,England,England,187,80
198329,1991-03-06,Rodrigo Moreno Machado,Rodrigo,Spain,Spain,182,77
208920,1995-02-18,Nathan Aké,N. Aké,ManchesterCity,Netherlands,180,75
224081,1995-12-02,Kalvin Phillips,K. Phillips,ManchesterCity,England,178,72
203263,1993-03-05,Harry Maguire,H. Maguire,ManchesterUnited,England,193,100
209297,1993-03-05,Frederico Rodrigues de Paula Santos,Fred,Fenerbahçe,Brazil,169,62
211300,1995-12-05,Anthony Martial,A. Martial,ManchesterUnited,France,184,76
234574,1999-03-18,José Diogo Dalot Teixeira,Diogo Dalot,ManchesterUnited,Portugal,184,76
230977,1994-02-10,Miguel Ángel Almirón Rejala,M. Almirón,NewcastleUnited,Paraguay,174,70
223334,1996-08-14,Joelinton Cassio Apolinário de Lira,Joelinton,NewcastleUnited,Brazil,186,81
181458,1989-02-02,Ivan Perišić,I. Perišić,TottenhamHotspur,Croatia,186,80
224371,1996-12-20,Jarrod Bowen,J. Bowen,WestHamUnited,England,175,70
234378,1999-01-14,Declan Rice,D. Rice,Arsenal,England,185,80
220697,1996-11-23,James Maddison,J. Maddison,TottenhamHotspur,England,175,73
233934,1998-05-14,Aaron Ramsdale,A. Ramsdale,Arsenal,England,191,77
243715,2001-03-24,William Alain André Gabriel Saliba,W. Saliba,Arsenal,France,193,85
234642,1992-03-01,Édouard Mendy,É. Mendy,AlAhliJeddah,Senegal,197,86
235790,1999-06-11,Kai Lukas Havertz,K. Havertz,Arsenal,Germany,190,82
242444,1999-11-10,João Félix Sequeira,João Félix,FCBarcelona,Portugal,181,72
201942,1991-10-02,Roberto Firmino Barbosa de Oliveira,Roberto Firmino,AlAhliJeddah,Brazil,181,76
242516,1999-05-07,Cody Mathès Gakpo,C. Gakpo,Liverpool,Netherlands,189,76
203574,1994-05-28,John Stones,J. Stones,ManchesterCity,England,188,76
190460,1992-02-14,Christian Dannemann Eriksen,C. Eriksen,ManchesterUnited,Denmark,181,76
239301,1998-01-18,Lisandro Martínez,L. Martínez,ManchesterUnited,Argentina,178,77
203841,1992-04-19,Nick Pope,N. Pope,NewcastleUnited,England,199,76
251809,2000-01-12,Sven Botman,S. Botman,NewcastleUnited,Netherlands,193,81
232488,1998-04-27,Cristian Gabriel Romero,C. Romero,TottenhamHotspur,Argentina,185,79
216393,1997-05-07,Youri Tielemans,Y. Tielemans,AstonVilla,Belgium,176,72
