birthday,height,nationality,player_fifaId,player_full_name,player_name,team,weight
2000-02-16,177,Côte d'Ivoire,240787,Hamed Junior Traorè,H. Traorè,AFCBournemouth,77
1992-07-11,179,Egypt,211454,Mohamed Naser Elsayed Elneny,M. Elneny,Arsenal,72
1985-07-09,175,England,152908,Ashley Young,A. Young,Everton,65
1995-09-06,181,Burkina Faso,207948,Bertrand Isidore Traoré,B. Traoré,AstonVilla,73
2001-05-21,180,England,246923,Jacob Ramsey,J. Ramsey,AstonVilla,72
1999-07-05,191,England,230918,Trevoh Chalobah,T. Chalobah,Chelsea,84
1996-05-03,185,Nigeria,213655,Alex Iwobi,A. Iwobi,Fulham,75
1994-09-23,195,Colombia,220523,Yerry Fernando Mina González,Y. Mina,Fiorentina,94
1995-10-21,165,Portugal,226766,Daniel Castelo Podence,Daniel Podence,WolverhamptonWanderers,58
1999-11-22,183,England,243282,Dwight McNeil,D. McNeil,Everton,70
1996-11-20,175,England,232080,Jack Harrison,J. Harrison,Everton,70
1996-11-26,184,Spain,235945,Marc Roca Junqué,Marc Roca,RealBetis,81
1996-07-17,192,Germany,236532,Robin Koch,R. Koch,EintrachtFrankfurt,85
2000-03-02,196,France,242656,Illan Meslier,I. Meslier,LeedsUnited,74
1995-02-24,179,England,206085,Jacob Murphy,J. Murphy,NewcastleUnited,74
1995-09-18,183,England,218659,Matt Targett,M. Targett,NewcastleUnited,70
1989-12-21,189,Senegal,186801,Cheikhou Kouyaté,C. Kouyaté,NottinghamForest,83
1997-08-12,189,Nigeria,230978,Taiwo Michael Awoniyi,T. Awoniyi,NottinghamForest,85
1998-03-18,178,Belgium,234078,Orel Mangala,O. Mangala,NottinghamForest,80
2000-01-27,178,England,236015,Morgan Anthony Gibbs-White,M. Gibbs-White,NottinghamForest,70
1999-04-17,191,Ghana,244915,Mohamed Salisu Abdul Karim,M. Salisu,Monaco,85
2001-04-29,176,Brazil,273106,Danilo dos Santos de Oliveira,Danilo,NottinghamForest,69
1988-03-17,201,England,172203,Fraser Forster,F. Forster,TottenhamHotspur,93
2000-05-18,178,England,235883,Kouassi Ryan Sessegnon,R. Sessegnon,TottenhamHotspur,70
1988-05-23,191,Italy,183855,Angelo Obinze Ogbonna,A. Ogbonna,WestHamUnited,86
1996-09-27,179,Côte d'Ivoire,215798,Gnaly Maxwel Cornet,M. Cornet,WestHamUnited,69
1996-09-21,186,Germany,226229,Jan Thilo Kehrer,T. Kehrer,WestHamUnited,76
1994-05-14,181,Belgium,199652,Dennis Praet,D. Praet,LeicesterCity,78
1998-02-23,183,England,231554,James Justin,J. Justin,LeicesterCity,80
1999-02-27,188,France,239817,Boubakary Soumaré,B. Soumaré,Sevilla,82
1994-03-03,170,Spain,210455,Jonathan Castro Otto,Jonny,WolverhamptonWanderers,70
1996-01-26,177,Korea Republic,226380,황희찬 黄喜灿,Hwang Hee Chan,WolverhamptonWanderers,77
1997-05-23,194,England,245336,Maximilian Kilman,M. Kilman,WolverhamptonWanderers,89
1990-01-08,198,Sweden,207557,Robin Patrick Olsen,R. Olsen,AstonVilla,89
1995-04-15,188,Belgium,212501,Leander Dendoncker,L. Dendoncker,AstonVilla,88
2001-01-05,175,Ukraine,246340,Mykhailo Mudryk,M. Mudryk,Chelsea,61
2001-09-10,191,Albania,256268,Armando Broja,A. Broja,Chelsea,75
1987-06-20,199,Bosnia and Herzegovina,172723,Asmir Begović,A. Begović,QueensParkRangers,101
1996-10-22,184,England,225024,Mason Holgate,M. Holgate,Southampton,75
1988-10-11,177,Republic of Ireland,180216,Séamus Coleman,S. Coleman,Everton,77
1998-01-15,183,England,225793,Ben Godfrey,B. Godfrey,Everton,79
1999-05-29,180,Ukraine,244380,Vitaliy Mykolenko,V. Mykolenko,Everton,71
2001-08-16,192,Belgium,257057,Amadou Zeund Georges Ba Mvom Onana,A. Onana,Everton,76
1993-09-05,185,England,206534,Patrick Bamford,P. Bamford,LeedsUnited,71
1998-02-04,188,Austria,231838,Maximilian Wöber,M. Wöber,BorussiaMönchengladbach,82
1997-07-11,187,Denmark,233301,Rasmus Nissen Kristensen,R. Kristensen,Roma,70
1999-08-11,190,Netherlands,239360,Pascal Struijk,P. Struijk,LeedsUnited,79
1996-08-22,184,Spain,241184,Héctor Junior Firpo Adamés,Junior Firpo,LeedsUnited,78
1993-11-11,188,England,203487,Jamaal Lascelles,J. Lascelles,NewcastleUnited,83
2000-10-22,177,United States,247361,Brenden Russell Aaronson,B. Aaronson,UnitedStates,66
1991-12-07,191,New Zealand,192123,Christopher Grant Wood,C. Wood,NottinghamForest,92
2001-05-23,179,Wales,251421,Brennan Price Johnson,B. Johnson,TottenhamHotspur,71
1997-11-21,190,England,235642,Ryan Yates,R. Yates,NottinghamForest,77
1997-11-15,175,Nigeria,239015,Emmanuel Bonaventure Dennis,E. Dennis,NottinghamForest,66
1996-04-12,189,Poland,220570,Jan Kacper Bednarek,J. Bednarek,Southampton,77
1996-07-13,178,Scotland,226093,Ché Adams,C. Adams,Southampton,70
1997-09-22,173,France,231318,Romain Perraud,R. Perraud,Nice,68
1993-06-22,191,Wales,207998,Danny Ward,D. Ward,LeicesterCity,88
1994-12-21,186,Ghana,212883,Daniel Amartey,D. Amartey,Beşiktaş,79
1998-10-09,183,Zambia,241202,Patson Daka,P. Daka,LeicesterCity,71
2001-06-06,180,France,242641,Rayan Aït-Nouri,R. Aït-Nouri,WolverhamptonWanderers,70
1993-02-02,170,Jamaica,203502,Bobby De Cordova-Reid,B. De Cordova-Reid,Fulham,68
1992-02-27,184,England,189165,Jonjo Shelvey,J. Shelvey,NottinghamForest,80
1995-01-27,175,England,205990,Harrison Reed,H. Reed,Fulham,72
1992-12-15,175,England,207494,Jesse Lingard,J. Lingard,NottinghamForest,60
1997-03-22,173,Wales,220710,Harry Wilson,H. Wilson,Fulham,70
1996-12-13,194,Slovakia,222951,Marek Rodák,M. Rodák,Fulham,81
1994-01-05,175,Brazil,223211,Gustavo Henrique Furtado Scarpa,Gustavo Scarpa,NottinghamForest,68
1997-11-10,171,Wales,232104,Daniel James,D. James,LeedsUnited,76
1995-03-22,190,Brazil,244621,Carlos Vinícius Alves Morais,Vinícius,Fulham,83
1993-03-25,193,England,206075,Sam Johnstone,S. Johnstone,CrystalPalace,85
1998-01-16,187,France,233866,Odsonne Édouard,O. Edouard,CrystalPalace,83
1997-06-28,192,France,236461,Jean-Philippe Mateta,J. Mateta,CrystalPalace,88
1999-10-22,183,Belgium,241928,Albert-Mboyo Sambi Lokonga,A. Sambi Lokonga,LutonTown,73
1990-11-26,185,England,186146,Daniel Nii Tackie Mensah Welbeck,D. Welbeck,Brighton&HoveAlbion,73
1988-10-07,186,Spain,179844,Diego da Silva Costa,Diego Costa,WolverhamptonWanderers,87
2000-09-30,163,Ghana,242418,Tariq Lamptey,T. Lamptey,Brighton&HoveAlbion,62
2000-09-04,171,Spain,241811,Sergio Gómez Martín,Sergio Gómez,ManchesterCity,68
2001-02-24,183,England,242964,Anthony Gordon,A. Gordon,NewcastleUnited,72
1994-02-24,163,Scotland,207807,Ryan Fraser,R. Fraser,Southampton,70
1989-12-17,176,Ghana,176571,André Morgan Rami Ayew,A. Ayew,Ghana,72
1997-01-10,190,England,230708,Joe Worrall,J. Worrall,NottinghamForest,90
1992-03-30,183,Scotland,202282,Stuart Armstrong,S. Armstrong,Southampton,75
1996-07-21,183,Nigeria,231044,Joseph Oluwaseyi Temitope Ayodele-Aribo,J. Aribo,Southampton,76
1994-08-04,178,Norway,203362,Mohamed Amine Elyounoussi,M. Elyounoussi,København,70
2001-12-11,190,Germany,247497,Armel Bella Kotchap,A. Bella Kotchap,PSV,87
2002-02-15,175,Ghana,256035,Kamaldeen Sulemana,K. Sulemana,Southampton,70
2002-11-12,181,England,262118,Valentino Livramento,T. Livramento,NewcastleUnited,71
1999-03-31,180,England,236600,Japhet Tanganga,J. Tanganga,FCAugsburg,73
2000-01-24,180,England,241842,Benjamin Johnson,B. Johnson,WestHamUnited,69
1992-06-23,167,Senegal,198861,Nampalys Mendy,N. Mendy,Lens,73
1992-08-03,199,Denmark,202849,Jannik Vestergaard,J. Vestergaard,LeicesterCity,96
1997-07-19,193,Denmark,228410,Daniel Lønne Iversen,D. Iversen,LeicesterCity,80
1991-08-31,172,Portugal,201118,Cédric Ricardo Alves Soares,Cédric,Arsenal,67
1991-01-20,186,Scotland,195202,Tom Cairney,T. Cairney,Fulham,84
1992-09-04,182,France,201510,Layvin Kurzawa,L. Kurzawa,ParisSaintGermain,74
1989-10-29,188,England,186392,Joel Ward,J. Ward,CrystalPalace,83
1991-04-05,175,England,190456,Nathaniel Edwin Clyne,N. Clyne,CrystalPalace,67
1991-09-11,182,Ghana,197756,Jordan Pierre Ayew,J. Ayew,CrystalPalace,81
1995-04-17,185,England,206516,Will Hughes,W. Hughes,CrystalPalace,74
1996-09-09,182,Netherlands,221269,Jaïro Riedewald,J. Riedewald,CrystalPalace,79
2000-03-28,188,United States,250954,Christopher Jeffrey Richards,C. Richards,CrystalPalace,87
1998-05-10,184,Germany,235167,Vitaly Janelt,V. Janelt,Brentford,79
1999-04-07,188,Poland,239778,Jakub Piotr Moder,J. Moder,Brighton&HoveAlbion,78
1991-04-29,180,England,190885,Adam Smith,A. Smith,AFCBournemouth,78
1994-01-27,185,England,202697,Jack Stephens,J. Stephens,Southampton,75
1992-10-10,181,England,205346,Ryan Fredericks,R. Fredericks,AFCBournemouth,74
1995-02-12,178,Scotland,213884,Ryan Christie,R. Christie,Scotland,71
1997-07-08,180,Wales,220196,David Robert Brooks,D. Brooks,Wales,62
1997-02-03,175,England,224294,Lewis Cook,L. Cook,AFCBournemouth,71
1997-11-09,181,Uruguay,253290,Matías Nicolás Viña Susperreguy,M. Viña,Sassuolo,70
2000-02-15,189,Poland,265693,Jakub Piotr Kiwior,J. Kiwior,Arsenal,75
1999-04-09,174,Portugal,235172,Rúben Gonçalo Silva Nascimento Vinagre,Rúben Vinagre,HullCity,66
1991-10-08,174,England,193910,Adam Forshaw,A. Forshaw,NorwichCity,71
2002-04-20,182,France,245637,Georginio Rutter,G. Rutter,LeedsUnited,83
2001-10-30,174,Netherlands,251954,Crysencio Summerville,C. Summerville,LeedsUnited,64
1998-11-23,188,Republic of Ireland,240913,Caoimhin Kelleher,C. Kelleher,Liverpool,74
1997-03-21,190,England,240926,Nathaniel Phillips,N. Phillips,Celtic,84
2002-04-27,178,Sweden,257470,Anthony David Junior Elanga,A. Elanga,NottinghamForest,75
1991-09-26,183,Wales,204355,Paul Dummett,P. Dummett,NewcastleUnited,82
1994-08-02,184,Sweden,207650,Emil Henry Kristoffer Krafth,E. Krafth,NewcastleUnited,83
1990-04-23,191,Denmark,183491,Mathias Jattah-Njie Jørgensen,Zanka,Brentford,85
1998-10-23,184,England,231445,Pelenda Joshua Tunga Dasilva,J. Dasilva,Brentford,75
1992-08-08,196,Wales,216627,Kieffer Roberto Francisco Moore,K. Moore,Wales,83
1998-01-01,183,Nigeria,239529,Frank Ogochukwu Onyeka,F. Onyeka,Brentford,70
1996-04-06,180,England,221282,Jack Stacey,J. Stacey,NorwichCity,66
1998-10-06,190,England,231512,Lloyd Kelly,L. Kelly,AFCBournemouth,76
1999-05-18,191,Republic of Ireland,232284,Mark Travers,M. Travers,RepublicofIreland,82
1999-03-22,177,England,237477,Marcus Tavernier,M. Tavernier,AFCBournemouth,70
2002-09-01,186,Ukraine,258781,Illia Zabarnyi,I. Zabarnyi,Ukraine,81
2001-03-13,182,England,243657,James David Garner,J. Garner,Everton,80
1987-01-03,190,Spain,194911,Adrián San Miguel del Castillo,Adrián,Liverpool,80
1986-04-15,188,England,163264,Tom Heaton,T. Heaton,ManchesterUnited,85
2000-09-03,182,England,243414,Brandon Williams,B. Williams,IpswichTown,63
1989-09-10,172,Scotland,186395,Matt Ritchie,M. Ritchie,NewcastleUnited,76
1993-06-22,189,Germany,203775,Loris Karius,L. Karius,NewcastleUnited,87
1991-04-07,186,Serbia,206304,Luka Milivojević,L. Milivojević,CrystalPalace,80
1991-04-19,185,England,193011,Steve Cook,S. Cook,QueensParkRangers,82
1997-02-10,172,England,221841,Adam Armstrong,A. Armstrong,Southampton,69
2002-11-30,176,Argentina,256402,Carlos Jonas Alcaraz,C. Alcaraz,Southampton,70
1989-03-29,192,England,173546,James Tomkins,J. Tomkins,CrystalPalace,74
1993-07-13,188,England,198350,Daniel Bentley,D. Bentley,WolverhamptonWanderers,73
2001-06-11,170,Scotland,245992,Billy Gilmour,B. Gilmour,Scotland,66
2001-02-22,170,England,243606,Keane Lewis-Potter,K. Lewis-Potter,Brentford,67
1987-05-12,188,Republic of Ireland,169697,Darren Randolph,D. Randolph,AFCBournemouth,78
1999-12-01,183,England,243669,Jaidon Anthony,J. Anthony,LeedsUnited,72
2003-01-07,178,Argentina,267991,Máximo Perrone,M. Perrone,LasPalmas,64
1993-03-10,196,England,203042,Jack Butland,J. Butland,Rangers,95
2001-12-20,175,Uruguay,253283,Facundo Pellistri Rebollo,F. Pellistri,ManchesterUnited,65
1998-01-25,178,Northern Ireland,231292,Jamal Lewis,J. Lewis,Watford,70
1995-08-19,183,England,206086,Harry Toffolo,H. Toffolo,NottinghamForest,71
1998-07-28,191,England,234249,Sam Surridge,S. Surridge,NashvilleSC,77
1998-02-15,174,England,235026,Omar Tyrell Crawford Richards,O. Richards,NottinghamForest,70
1997-12-11,178,England,222156,James Bree,J. Bree,Southampton,74
2002-02-20,189,Republic of Ireland,243585,Gavin Okeroghene Bazunu,G. Bazunu,Southampton,78
2002-09-14,184,Senegal,259868,Pape Matar Sarr,P. Sarr,TottenhamHotspur,70
1999-01-20,173,England,240097,Flynn Downes,F. Downes,Southampton,70
2000-06-08,185,Netherlands,258908,Jan Paul van Hecke,J. van Hecke,Brighton&HoveAlbion,78
2003-02-26,187,England,262859,Levi Samuels Colwill,L. Colwill,Chelsea,80
1999-06-24,184,Denmark,238157,Mads Roerslev Rasmussen,M. Roerslev,Brentford,67
1992-09-23,183,England,192317,Jed Steer,J. Steer,AstonVilla,80
2001-11-27,185,Germany,260926,Kevin Schade,K. Schade,Germany,74
1995-01-11,183,England,213693,Joe Rothwell,J. Rothwell,AFCBournemouth,77
2001-10-16,183,Scotland,257896,Nathan Kenneth Patterson,N. Patterson,Everton,80
2002-01-26,180,England,253407,Sam Greenwood,S. Greenwood,Middlesbrough,75
2004-10-22,185,Spain,271975,Stefan Bajcetic Maquieira,Stefan Bajcetic,Liverpool,70
2002-03-08,187,Brazil,272936,Luiz Gustavo Oliveira da Silva ,Luizão,WestHamUnited,80
2000-02-05,179,Portugal,262416,Francisco Jorge Tavares Oliveira,Chiquinho,Famalicão,72
2004-10-19,188,Republic of Ireland,259608,Evan Ferguson,E. Ferguson,RepublicofIreland,75
1990-08-18,188,England,188836,Jason Steele,J. Steele,Brighton&HoveAlbion,79
2002-12-22,181,Côte d'Ivoire,260942,David Datro Fofana,D. Fofana,FCUnionBerlin,82
1989-08-05,179,England,169705,Ryan Bertrand,R. Bertrand,LeicesterCity,85
2001-01-05,191,England,251198,Ellis Simms,E. Simms,CoventryCity,73
2002-11-06,179,Scotland,254243,Elliott Anderson,E. Anderson,NewcastleUnited,70
1993-02-26,185,Portugal,218623,Carlos Miguel Ribeiro Dias,Cafú,RotherhamUnited,82
2004-12-23,174,Argentina,269495,Facundo Valentín Buonanotte,F. Buonanotte,Brighton&HoveAlbion,66
1993-09-06,175,Iran,231949,Saman Ghoddos,S. Ghoddos,Brentford,79
1989-11-26,183,England,189446,Junior Stanislas,J. Stanislas,AFCBournemouth,76
2000-10-06,178,England,242752,Nathan Ferguson,N. Ferguson,CrystalPalace,76
2002-06-16,178,Ecuador,263522,Jeremy Sarmiento,J. Sarmiento,WestBromwichAlbion,73
2004-05-15,193,United States,248158,Gabriel Slonina,G. Slonina,ASEupen,89
2002-05-06,189,England,257534,Cole Palmer,C. Palmer,Chelsea,74
2002-04-30,183,England,253465,Teden Mengi,T. Mengi,LutonTown,78
1992-03-27,192,England,198039,Mark Gillespie,M. Gillespie,NewcastleUnited,83
2002-04-11,172,England,254859,Alex Mighten,A. Mighten,Kortrijk,70
2001-08-20,183,Mali,252975,Boubacar Traoré,B. Traoré,WolverhamptonWanderers,67
2004-01-23,174,Paraguay,255434,Julio César Enciso Espínola,J. Enciso,Brighton&HoveAlbion,64
2003-12-13,187,Colombia,247172,Jhon Jáder Durán Palacio,J. Durán,AstonVilla,70
2002-10-23,175,England,261335,Kaine Kessler Hayden,K. Kesler-Hayden,PlymouthArgyle,62
2000-11-27,189,Norway,237935,Kristoffer-August Sundquist Klaesson,K. Klaesson,LeedsUnited,76
1985-09-03,188,England,157804,Scott Carson,S. Carson,ManchesterCity,86
2000-10-05,176,England,247731,Matthew Gerrard Smith,M. Smith,WiganAthletic,70
2002-04-13,193,Estonia,248732,Karl Jakob Hein,K. Hein,Arsenal,76
2003-10-20,187,England,259356,Carney Chibueze Chukwuemeka,C. Chukwuemeka,Chelsea,70
2003-10-29,174,Jamaica,260145,Omari Giraud-Hutchinson,O. Hutchinson,IpswichTown,65
2003-07-31,177,Scotland,252897,Calvin William Ramsay,C. Ramsay,PrestonNorthEnd,68
1999-01-08,188,England,236568,Brandon Anthony Austin,B. Austin,TottenhamHotspur,75
2000-06-08,190,England,244191,Joseph Tetteh Anang,J. Anang,WestHamUnited,72
2004-03-12,170,England,267868,Sammy Braybrooke,S. Braybrooke,LeicesterCity,56
2000-09-13,172,Bulgaria,255377,Sylvester Jasper,S. Jasper,Portimonense,71
2001-02-13,176,England,247764,Kyle Alex John,K. John,Everton,68
2002-11-14,195,France,254588,Billy Koumetio,B. Koumetio,Dunkerque,81
2003-01-28,181,England,263953,Samuel Edozie,S. Edozie,Southampton,71
1998-10-02,189,England,236239,Alfie Malik Whiteman,A. Whiteman,TottenhamHotspur,84
2002-12-01,174,Romania,260141,Cătălin Cîrjan,C. Cîrjan,RapidBucuresti,60
2000-03-21,171,England,243828,Matthew Ben Longstaff,M. Longstaff,NewcastleUnited,65
2004-03-01,180,Ukraine,270608,Yehor Yarmoliuk,Y. Yarmoliuk,Brentford,72
