birthday,height,nationality,player_fifaId,player_full_name,player_name,team,weight
2003-10-19,185,England,270206,Mateo Joseph Fernández Regatillo,M. Joseph,LeedsUnited,75
2003-10-06,172,Sweden,257400,Yasin Abbas Ayari,Y. Ayari,CoventryCity,69
2003-03-12,170,England,262569,Ryan Trevitt,R. Trevitt,ExeterCity,65
2003-01-15,175,England,262637,Nathan Young-Coombes,N. Young-Coombes,Brentford,64
1983-10-19,192,England,118794,Andrew Lonergan,A. Lonergan,Everton,87
2006-03-12,187,England,270208,Archie Gray,A. Gray,LeedsUnited,70
2004-02-18,192,England,270209,Darko Gyabi,D. Gyabi,LeedsUnited,80
2003-04-04,178,England,264561,James Norris,J. Norris,TranmereRovers,73
2002-06-14,170,England,263955,Ben Knight,B. Knight,ManchesterCity,59
2003-10-30,187,England,268445,Rhys Bennett,R. Bennett,ManchesterUnited,74
2004-06-25,188,Republic of Ireland,270617,Alex Murphy,A. Murphy,NewcastleUnited,76
2001-07-09,183,Republic of Ireland,245907,Jamie Bowden,J. Bowden,TottenhamHotspur,78
2006-05-01,189,England,274246,Lewis Miley,L. Miley,NewcastleUnited,68
2004-01-12,170,Spain,271669,Juan Larios López,Juan Larios,Southampton,68
2002-12-04,183,England,274094,Kamarai Simon-Swyer,K. Swyer,CrawleyTown,78
2002-10-19,181,Portugal,267867,Wanya Marçal Madivádua,Wanya Marçal,LeicesterCity,72
2002-09-14,172,Republic of Ireland,261032,Joseph Shaun Hodge,J. Hodge,WolverhamptonWanderers,65
2003-12-07,185,Switzerland,270682,Kristian Šekularac,K. Šekularac,Fulham,74
2002-10-26,181,England,264141,Odeluga Offiah,O. Offiah,Hearts,81
2001-12-28,183,Republic of Ireland,260402,Alex Gilbert,A. Gilbert,Middlesbrough,64
2001-11-08,192,France,262568,Tristan Crama,T. Crama,BristolRovers,78
2004-04-13,178,Spain,268419,Marc Jurado Gómez,Marc Jurado,ManchesterUnited,65
2005-05-29,170,England,271743,Amario Cozier-Duberry,A. Cozier-Duberry,Arsenal,60
2003-12-15,170,Republic of Ireland,267849,Tommi O'Reilly,T. O'Reilly,AstonVilla,63
2002-04-04,177,England,264580,Daniel Chesters,D. Chesters,WestHamUnited,68
2000-11-06,187,England,246392,Lewis Brunt,L. Brunt,MansfieldTown,71
2003-03-15,187,Portugal,256449,Christian Fernandes Marques,Christian Marques,WolverhamptonWanderers,75
2001-01-30,165,England,248185,Sonny Hilton,S. Hilton,Fulham,57
2003-11-04,177,Jamaica,265484,Dexter Lembikisa,D. Lembikisa,RotherhamUnited,68
2003-01-03,178,England,262930,Daniel Oyegoke,D. Oyegoke,BradfordCity,73
2004-04-25,180,England,271173,Michael Olakigbe,M. Olakigbe,Brentford,73
2005-01-19,185,England,271808,Lino Sousa,L. Sousa,Arsenal,70
2000-06-16,170,Norway,259095,George Lewis Igaba-Ishimwe Maniraguha,G. Lewis,Arsenal,63
2001-10-11,196,Finland,258928,Viljami Sinisalo,V. Sinisalo,ExeterCity,87
2003-04-17,180,Australia,259677,Alexander Robertson,A. Robertson,Portsmouth,77
2006-01-05,183,Scotland,272942,Rory Wilson,R. Wilson,AstonVilla,75
2005-10-06,179,England,275266,Travis Patterson,T. Patterson,AstonVilla,70
2000-12-01,185,England,243848,Brooklyn Lyons-Foster,B. Lyons-Foster,TottenhamHotspur,74
1999-09-18,175,South Africa,241435,Thakgalo Khanya Leshabela,K. Leshabela,LeicesterCity,72
2005-04-01,178,England,271530,Dominic Ballard,D. Ballard,Reading,74
2005-12-12,182,England,274102,Oliver Scarles,O. Scarles,WestHamUnited,70
2002-10-03,168,England,246002,Luke Alexander Matheson,L. Matheson,WolverhamptonWanderers,62
2003-09-22,191,England,271216,Harvey Griffiths,H. Griffiths,Walsall,78
2001-11-08,194,England,258792,George Wickens,G. Wickens,Fulham,81
2003-09-02,174,England,273587,Dominic Sadi,D. Sadi,AFCBournemouth,65
2003-09-19,197,England,268632,Reece Welch,R. Welch,ForestGreenRovers,88
2006-01-19,176,England,274348,Kadan Young,K. Young,AstonVilla,70
2005-01-28,184,Portugal,263734,Diogo Pinheiro Monteiro,Diogo Monteiro,LeedsUnited,73
2003-09-12,183,England,264579,Freddie Potts,F. Potts,WycombeWanderers,79
2004-10-25,183,England,271227,Divin Mubama,D. Mubama,WestHamUnited,70
2003-09-26,184,Northern Ireland,268630,Isaac Price,I. Price,StandardLiège,70
2004-08-06,185,England,271192,Victor Akinwale,V. Akinwale,CrystalPalace,60
2004-01-14,175,England,271822,Jamie Miley,J. Miley,NewcastleUnited,60
2000-09-19,183,Northern Ireland,273692,Kofi Balmer,K. Balmer,PortVale,80
2003-12-30,178,England,272369,Joe Wormleighton,J. Wormleighton,LeicesterCity,70
2005-05-06,189,England,273693,David Ozoh,D. Ozoh,CrystalPalace,68
2002-09-24,193,Hungary,274104,Krisztián Hegyi,K. Hegyi,Stevenage,85
2004-01-06,190,Netherlands,264411,Sil Swinkels,S. Swinkels,AstonVilla,78
2004-02-29,183,England,271191,Joseph Whitworth,J. Whitworth,CrystalPalace,70
2004-06-17,190,Scotland,261382,Jeremiah Chilokoa-Mullen,J. Chilokoa-Mullen,LeedsUnited,72
2003-11-14,177,Republic of Ireland,267476,Tayo Adaramola,T. Adaramola,CrystalPalace,69
2002-09-15,191,Scotland,264645,Cieran Slicker,C. Slicker,IpswichTown,82
2003-02-15,173,England,258513,Amadou Diallo,A. Diallo,NewcastleUnited,63
2001-10-12,181,Finland,266368,Terry Ablade,T. Ablade,CarlisleUnited,75
2004-03-28,182,England,271939,Stefan Parkes,S. Parkes,Fulham,78
2004-09-29,171,Republic of Ireland,263411,Jamie Mullins,J. Mullins,Brighton&HoveAlbion,60
2000-03-25,185,Canada,243588,Thomas McGill,T. McGill,Brighton&HoveAlbion,80
2005-05-06,194,England,268550,Joshua Feeney,J. Feeney,AstonVilla,78
2004-06-28,193,Poland,271411,Oliwier Zych,O. Zych,PuszczaNiepołomice,86
2004-11-25,183,Portugal,266544,Adler Bruno de Nascimento,Adler Nascimento,CrystalPalace,76
2001-10-15,182,Republic of Ireland,251590,Lewis Paul Jimmy Richards,L. Richards,BradfordCity,72
2005-02-22,186,Republic of Ireland,267871,Nathan Fraser,N. Fraser,WolverhamptonWanderers,76
2003-03-14,169,England,271940,Martial Godo,M. Godo,WiganAthletic,61
2002-09-23,170,Australia,264124,Cameron Peupion,C. Peupion,CheltenhamTown,76
2004-02-18,180,England,264113,Jack Wells-Morrison,J. Wells-Morrison,CrystalPalace,73
2003-10-26,186,Wales,271235,Owen Bevan,O. Bevan,CheltenhamTown,74
2004-10-05,173,England,260406,Kaide Gordon,K. Gordon,Liverpool,65
2005-11-11,176,Scotland,266815,Ben Doak,B. Doak,Liverpool,64
2003-04-27,181,Iraq,265788,Zidane Iqbal,Z. Iqbal,FCUtrecht,65
2005-04-19,175,England,269136,Kobbie Mainoo,K. Mainoo,ManchesterUnited,80
2002-09-02,182,England,264410,Hayden Lindley,H. Lindley,AstonVilla,70
2001-11-14,180,Scotland,258805,Harrison Ashby,H. Ashby,SwanseaCity,75
2002-03-02,180,Republic of Ireland,253729,Armstrong Echezolachukwu Inya Okoflex,A. Oko-Flex,Zürich,73
2003-11-11,183,England,261640,Jamal Baptiste,J. Baptiste,WestHamUnited,75
2003-05-02,182,England,256488,Matthew Cox,M. Cox,BristolRovers,74
2005-03-01,181,Scotland,261638,Dylan Reid,D. Reid,CrystalPalace,68
2003-04-10,179,Wales,259766,Finley Stevens,F. Stevens,OxfordUnited,73
2004-12-16,183,England,274387,Reuell Walters,R. Walters,Arsenal,65
2004-09-08,179,England,266127,Lewis Hall,L. Hall,NewcastleUnited,71
2004-02-10,178,England,266074,Sonny Perkins,S. Perkins,OxfordUnited,72
2004-08-01,180,England,264180,Alfie Devine,A. Devine,PortVale,75
2005-03-04,168,Wales,270937,Luke Harris,L. Harris,Fulham,63
1997-11-05,190,Wales,233201,Christopher James Mepham,C. Mepham,Wales,75
1992-05-24,193,England,204246,Marcus Bettinelli,M. Bettinelli,Chelsea,82
2004-11-21,169,England,271574,Rico Lewis,R. Lewis,ManchesterCity,70
2004-07-01,180,Argentina,268438,Alejandro Garnacho Ferreyra,Alejandro Garnacho,ManchesterUnited,72
2002-11-20,175,Zimbabwe,271693,Tawanda Jethro Maswanhise,T. Maswanhise,LeicesterCity,69
1989-10-24,177,England,193942,Jack Colback,J. Colback,QueensParkRangers,77
2000-03-31,187,France,246679,Giulian Biancone,G. Biancone,NottinghamForest,79
2002-07-30,183,France,257612,Sékou Mara,S. Mara,Southampton,80
2003-07-17,175,Netherlands,259403,Joel Ideho,J. Ideho,Arsenal,70
2003-08-20,177,Netherlands,259097,Salah-Eddine Oulad M'Hand,S. Oulad M'Hand,Arsenal,70
2004-01-06,181,Belgium,263620,Roméo Lavia,R. Lavia,Chelsea,75
1990-03-05,189,England,184436,Alex Smithies,A. Smithies,LeicesterCity,88
2002-09-18,180,Spain,261224,Hugo Bueno López,Hugo Bueno,WolverhamptonWanderers,73
2002-03-29,183,France,259205,Naouirou Ahamada,N. Ahamada,CrystalPalace,73
1998-04-08,175,Grenada,240697,Shandon Baptiste,S. Baptiste,Brentford,67
2000-01-07,180,Ghana,241236,Antoine Semenyo,A. Semenyo,AFCBournemouth,70
1999-11-14,173,Zimbabwe,259634,Jordan Bhekithemba Zemura,J. Zemura,Udinese,75
2002-02-11,177,Burkina Faso,265552,Dango Aboubacar Faissal Ouattara,D. Ouattara,AFCBournemouth,71
1992-02-21,185,England,194957,Phil Jones,P. Jones,ManchesterUnited,71
1994-05-05,178,Spain,210972,Javier Manquillo Gaitán,Manquillo,NewcastleUnited,76
1987-01-24,198,Wales,170084,Wayne Robert Hennessey,W. Hennessey,NottinghamForest,90
1996-11-12,189,Scotland,225974,Scott McKenna,S. McKenna,NottinghamForest,80
2001-04-13,183,Wales,243057,Neco Williams,N. Williams,NottinghamForest,72
1989-12-03,193,England,189324,Alex McCarthy,A. McCarthy,Southampton,79
1997-08-29,177,England,225782,Ainsley Maitland-Niles,A. Maitland-Niles,OlympiqueLyonnais,71
1998-06-15,177,Mali,237560,Moussa Djenepo,M. Djenepo,StandardLiège,65
1998-10-22,198,Australia,229901,Harry James Souttar,H. Souttar,LeicesterCity,79
2001-06-10,177,England,254470,Luke Thomas,L. Thomas,SheffieldUnited,68
2002-12-16,181,Denmark,259762,Victor Bernth Kristiansen,V. Kristiansen,Bologna,77
1999-01-16,187,Portugal,258607,Tote António Gomes,Toti Gomes,WolverhamptonWanderers,72
1992-01-01,193,Republic of Ireland,192622,Shane Patrick Michael Duffy,S. Duffy,NorwichCity,76
1987-10-05,185,United States,198261,Timothy Michael Ream,T. Ream,Fulham,80
1996-07-19,179,Germany,244176,Deniz Undav,D. Undav,VfBStuttgart,86
1998-04-17,196,Norway,224258,Kristoffer Vassbakk Ajer,K. Ajer,Norway,94
2000-07-03,180,Denmark,241508,Mikkel Krogh Damsgaard,M. Damsgaard,Denmark,71
1997-09-14,187,England,225539,Dominic Solanke,D. Solanke,AFCBournemouth,80
2002-06-10,185,Scotland,248808,Aaron Buchanan Hickey,A. Hickey,Scotland,72
1999-12-10,175,England,231448,Reiss Nelson,R. Nelson,Arsenal,71
1997-02-01,187,Brazil,230672,Lyanco Evangelista Silveira Neves Vojnović,Lyanco,Southampton,83
1995-01-20,182,England,205989,Calum Chambers,C. Chambers,AstonVilla,77
1999-03-08,179,France,239452,Ibrahima Diallo,I. Diallo,Southampton,68
1998-06-30,180,England,230005,Tom Davies,T. Davies,SheffieldUnited,70
1996-08-14,173,France,211784,Neal Maupay,N. Maupay,Brentford,69
1991-08-25,185,England,186156,Luke Ayling,L. Ayling,LeedsUnited,72
1991-08-30,187,Scotland,189456,Liam Cooper,L. Cooper,LeedsUnited,73
1991-04-19,180,Northern Ireland,203570,Stuart Dallas,S. Dallas,LeedsUnited,79
1992-03-10,170,Congo DR,202940,Neeskens Kebano,N. Kebano,Fulham,65
2003-11-05,169,Italy,258906,Degnand Wilfried Gnonto,W. Gnonto,LeedsUnited,71
2002-08-30,170,Portugal,256725,Fábio Leandro Carvalho,Fábio Carvalho,RBLeipzig,66
2001-04-30,193,Republic of Ireland,248484,Nathan Michael Collins,N. Collins,RepublicofIreland,81
2001-02-12,176,Brazil,273463,João Victor Gomes da Silva,João Gomes,WolverhamptonWanderers,74
1995-10-09,180,Netherlands,216266,Kenny Joelle Tete,K. Tete,Fulham,71
1997-09-24,196,England,222104,Oluwatosin Adarabioyo,T. Adarabioyo,Fulham,80
1997-08-08,182,United States,229348,Antonee Robinson,A. Robinson,Fulham,70
1992-12-23,178,Ghana,200759,Jeffrey Schlupp,J. Schlupp,CrystalPalace,72
1991-07-16,175,England,194932,Andros Townsend,A. Townsend,Everton,73
1999-09-01,175,England,240947,Tyrick Mitchell,T. Mitchell,CrystalPalace,66
1988-05-10,178,England,180819,Adam David Lallana,A. Lallana,Brighton&HoveAlbion,73
1995-03-19,193,Albania,212151,Thomas Strakosha,T. Strakosha,Brentford,78
1996-01-01,180,Denmark,229723,Mathias Jensen,M. Jensen,Denmark,68
1990-06-17,195,Spain,195668,Joel Robles Blázquez,Joel Robles,LeedsUnited,90
1996-09-03,176,Congo DR,234824,Yoane Wissa,Y. Wissa,Brentford,74
1999-08-07,171,Cameroon,243014,Bryan Mbeumo,B. Mbeumo,Brentford,75
1994-10-25,179,Colombia,213991,Jefferson Andrés Lerma Solís,J. Lerma,CrystalPalace,70
1996-06-11,197,Denmark,220714,Philip Billing,P. Billing,Denmark,80
1997-05-10,183,Argentina,236506,Marcos Nicolás Senesi Barón,M. Senesi,AFCBournemouth,78
1999-05-30,180,England,236988,Edward Nketiah,E. Nketiah,Arsenal,73
2000-02-15,175,Brazil,247641,Mateus Cardoso Lemos Martins,Tetê,Galatasaray,70
1998-05-09,175,Brazil,236499,Douglas Luiz Soares de Paulo,Douglas Luiz,AstonVilla,66
1995-12-30,180,England,221697,Ollie Watkins,O. Watkins,AstonVilla,70
2000-02-06,182,England,238216,Conor Gallagher,C. Gallagher,Chelsea,74
2001-03-26,194,France,242578,Benoît Badiashile Mukinayi,B. Badiashile,Chelsea,75
1989-09-26,174,Senegal,193474,Idrissa Gana Gueye,I. Gueye,Everton,66
1993-02-25,186,England,202048,Conor Coady,C. Coady,LeicesterCity,80
1999-02-14,175,United States,232999,Tyler Shaan Adams,T. Adams,UnitedStates,72
1999-06-17,172,Colombia,233500,Luis Fernando Sinisterra Lucumí,L. Sinisterra,AFCBournemouth,60
1992-08-07,197,Netherlands,223689,Wout Weghorst,W. Weghorst,TSGHoffenheim,84
1986-01-04,175,England,138412,James Philip Milner,J. Milner,Brighton&HoveAlbion,70
1996-08-12,171,Brazil,230658,Arthur Henrique Ramos de Oliveira Melo,Arthur,Fiorentina,73
1992-05-09,198,England,198032,Dan Burn,D. Burn,NewcastleUnited,87
1997-10-30,180,England,237161,Sean Longstaff,S. Longstaff,NewcastleUnited,65
1999-08-20,186,England,237329,Joseph Willock,J. Willock,NewcastleUnited,71
1992-12-24,174,Côte d'Ivoire,197853,Serge Alain Stéphane Aurier,S. Aurier,NottinghamForest,74
1999-11-23,184,France,236987,Boubacar Bernard Kamara,B. Kamara,AstonVilla,68
1989-08-28,178,Spain,184432,César Azpilicueta Tanco,Azpilicueta,AtléticoMadrid,77
1998-09-18,177,United States,227796,Christian Pulisic,C. Pulisic,Milan,69
1996-11-20,190,Switzerland,229261,Denis Lemi Zakaria Lako Lado,D. Zakaria,Monaco,81
1998-07-22,173,Spain,239231,Marc Cucurella Saseta,Cucurella,Chelsea,66
1990-06-17,187,England,183711,Jordan Henderson,J. Henderson,England,80
1991-03-06,182,Spain,198329,Rodrigo Moreno Machado,Rodrigo,Spain,77
1995-02-18,180,Netherlands,208920,Nathan Aké,N. Aké,ManchesterCity,75
1995-12-02,178,England,224081,Kalvin Phillips,K. Phillips,ManchesterCity,72
1993-03-05,193,England,203263,Harry Maguire,H. Maguire,ManchesterUnited,100
1993-03-05,169,Brazil,209297,Frederico Rodrigues de Paula Santos,Fred,Fenerbahçe,62
1995-12-05,184,France,211300,Anthony Martial,A. Martial,ManchesterUnited,76
1999-03-18,184,Portugal,234574,José Diogo Dalot Teixeira,Diogo Dalot,ManchesterUnited,76
1994-02-10,174,Paraguay,230977,Miguel Ángel Almirón Rejala,M. Almirón,NewcastleUnited,70
1996-08-14,186,Brazil,223334,Joelinton Cassio Apolinário de Lira,Joelinton,NewcastleUnited,81
1989-02-02,186,Croatia,181458,Ivan Perišić,I. Perišić,TottenhamHotspur,80
1996-12-20,175,England,224371,Jarrod Bowen,J. Bowen,WestHamUnited,70
1999-01-14,185,England,234378,Declan Rice,D. Rice,Arsenal,80
1996-11-23,175,England,220697,James Maddison,J. Maddison,TottenhamHotspur,73
1998-05-14,191,England,233934,Aaron Ramsdale,A. Ramsdale,Arsenal,77
2001-03-24,193,France,243715,William Alain André Gabriel Saliba,W. Saliba,Arsenal,85
1992-03-01,197,Senegal,234642,Édouard Mendy,É. Mendy,AlAhliJeddah,86
1999-06-11,190,Germany,235790,Kai Lukas Havertz,K. Havertz,Arsenal,82
1999-11-10,181,Portugal,242444,João Félix Sequeira,João Félix,FCBarcelona,72
1991-10-02,181,Brazil,201942,Roberto Firmino Barbosa de Oliveira,Roberto Firmino,AlAhliJeddah,76
1999-05-07,189,Netherlands,242516,Cody Mathès Gakpo,C. Gakpo,Liverpool,76
1994-05-28,188,England,203574,John Stones,J. Stones,ManchesterCity,76
1992-02-14,181,Denmark,190460,Christian Dannemann Eriksen,C. Eriksen,ManchesterUnited,76
1998-01-18,178,Argentina,239301,Lisandro Martínez,L. Martínez,ManchesterUnited,77
1992-04-19,199,England,203841,Nick Pope,N. Pope,NewcastleUnited,76
2000-01-12,193,Netherlands,251809,Sven Botman,S. Botman,NewcastleUnited,81
1998-04-27,185,Argentina,232488,Cristian Gabriel Romero,C. Romero,TottenhamHotspur,79
1997-05-07,176,Belgium,216393,Youri Tielemans,Y. Tielemans,AstonVilla,72
